index;size_of_lists
2990;0
2991;0
2992;5
2993;4
2994;4
2995;6
2996;4
2997;9
2998;6
2999;5
3000;3
3001;2
3002;3
3003;1
3004;2
3005;3
3006;1
3007;4
3008;3
3009;8
3010;3
3011;5
3012;4
3013;2
3014;5
3015;7
3016;4
3017;3
3018;0
3019;4
3020;1
3021;5
3022;2
3023;2
3024;1
3025;1
3026;2
3027;0
3028;1
3029;0
3030;0
3031;0
3032;3
3033;1
3034;0
3035;1
3036;0
3037;0
3038;1
3039;0
3040;0
3041;2
3042;0
3043;1
3044;0
3045;0
3046;0
3047;0
3048;2
3049;0
3050;1
3051;0
3052;0
3053;1
3054;0
3055;1
3056;1
3057;2
3058;0
3059;1
3060;3
3061;1
3062;0
3063;2
3064;0
3065;0
3066;1
3067;1
3068;1
3069;1
3070;0
3071;1
3072;2
3073;1
3074;1
3075;2
3076;2
3077;0
3078;0
3079;0
3080;0
3081;2
3082;1
3083;1
3084;1
3085;0
3086;1
3087;0
3088;2
3089;0
3090;0
3091;1
3092;0
3093;0
3094;0
3095;1
3096;0
3097;0
3098;0
3099;0
3100;0
3101;0
3102;1
3103;0
3104;1
3105;1
3106;0
3107;0
3108;0
3109;0
3110;2
3111;1
3112;0
3113;1
3114;1
3115;1
3116;0
3117;0
3118;0
3119;1
3120;0
3121;0
3122;1
3123;2
3124;0
3125;0
3126;2
3127;2
3128;1
3129;0
3130;0
3131;0
3132;1
3133;0
3134;1
3135;1
3136;1
3137;0
3138;0
3139;0
3140;1
3141;1
3142;0
3143;0
3144;0
3145;0
3146;0
3147;0
3148;1
3149;0
3150;0
3151;0
3152;2
3153;0
3154;1
3155;0
3156;0
3157;0
3158;0
3159;1
3160;0
3161;0
3162;0
3163;0
3164;0
3165;0
3166;0
3167;0
3168;0
3169;1
3170;1
3171;3
3172;1
3173;0
3174;1
3175;1
3176;2
3177;0
3178;0
3179;0
3180;0
3181;0
3182;1
3183;0
3184;1
3185;0
3186;1
3187;2
3188;0
3189;1
3190;0
3191;0
3192;0
3193;2
3194;1
3195;0
3196;0
3197;0
3198;2
3199;0
3200;2
3201;2
3202;2
3203;3
3204;1
3205;2
3206;0
3207;1
3208;2
3209;1
3210;0
3211;0
3212;1
3213;0
3214;1
3215;0
3216;0
3217;4
3218;2
3219;0
3220;2
3221;0
3222;0
3223;2
3224;1
3225;0
3226;0
3227;2
3228;1
3229;1
3230;0
3231;0
3232;2
3233;0
3234;1
3235;0
3236;1
3237;0
3238;0
3239;0
3240;0
3241;0
3242;0
3243;1
3244;1
3245;1
3246;0
3247;0
3248;0
3249;0
3250;1
3251;1
3252;0
3253;0
3254;0
3255;0
3256;2
3257;1
3258;0
3259;2
3260;0
3261;1
3262;0
3263;0
3264;4
3265;2
3266;4
3267;4
3268;2
3269;3
3270;1
3271;7
3272;1
3273;1
3274;0
3275;1
3276;2
3277;4
3278;3
3279;2
3280;1
3281;3
3282;2
3283;3
3284;2
3285;3
3286;1
3287;1
3288;2
3289;1
3290;1
3291;0
3292;2
3293;3
3294;2
3295;0
3296;1
3297;0
3298;0
3299;2
3300;0
3301;0
3302;0
3303;0
3304;0
3305;0
3306;0
3307;0
3308;0
3309;0
3310;0
3311;0
3312;0
3313;0
3314;1
3315;0
3316;0
3317;0
3318;0
3319;0
3320;0
3321;0
3322;0
3323;0
3324;0
3325;0
3326;0
3327;1
3328;0
3329;0
3330;0
3331;1
3332;0
3333;0
3334;0
3335;1
3336;0
3337;0
3338;1
3339;0
3340;0
3341;0
3342;0
3343;0
3344;0
3345;0
3346;0
3347;0
3348;0
3349;0
3350;0
3351;0
3352;0
3353;0
3354;0
3355;0
3356;0
3357;0
3358;0
3359;0
3360;0
3361;1
3362;0
3363;0
3364;0
3365;0
3366;0
3367;2
3368;0
3369;0
3370;0
3371;2
3372;0
3373;0
3374;0
3375;0
3376;1
3377;0
3378;2
3379;0
3380;0
3381;0
3382;0
3383;0
3384;1
3385;0
3386;0
3387;0
3388;0
3389;0
3390;0
3391;0
3392;0
3393;2
3394;1
3395;0
3396;0
3397;0
3398;3
3399;1
3400;0
3401;0
3402;2
3403;2
3404;0
3405;1
3406;0
3407;0
3408;4
3409;4
3410;6
3411;2
3412;7
3413;3
3414;2
3415;2
3416;0
3417;0
3418;0
3419;0
3420;1
3421;0
3422;1
3423;2
3424;1
3425;3
3426;7
3427;1
3428;5
3429;3
3430;1
3431;3
3432;2
3433;1
3434;1
3435;1
3436;0
3437;0
3438;0
3439;1
3440;0
3441;1
3442;2
3443;2
3444;0
3445;0
3446;0
3447;0
3448;0
3449;1
3450;1
3451;0
3452;0
3453;0
3454;0
3455;0
3456;1
3457;1
3458;1
3459;1
3460;1
3461;0
3462;0
3463;1
3464;3
3465;0
3466;0
3467;1
3468;1
3469;0
3470;2
3471;0
3472;3
3473;3
3474;2
3475;2
3476;1
3477;2
3478;2
3479;3
3480;1
3481;2
3482;1
3483;1
3484;0
3485;0
3486;0
3487;0
3488;2
3489;0
3490;1
3491;1
3492;1
3493;1
3494;0
3495;0
3496;0
3497;0
3498;1
3499;2
3500;1
3501;0
3502;0
3503;1
3504;0
3505;0
3506;0
3507;1
3508;1
3509;0
3510;0
3511;1
3512;0
3513;1
3514;0
3515;0
3516;0
3517;0
3518;0
3519;1
3520;0
3521;0
3522;0
3523;0
3524;0
3525;0
3526;1
3527;0
3528;0
3529;0
3530;0
3531;0
3532;0
3533;0
3534;0
3535;1
3536;0
3537;0
3538;0
3539;0
3540;0
3541;0
3542;0
3543;0
3544;0
3545;0
3546;0
3547;0
3548;0
3549;0
3550;0
3551;0
3552;4
3553;2
3554;5
3555;9
3556;0
3557;3
3558;1
3559;2
3560;1
3561;1
3562;0
3563;1
3564;1
3565;2
3566;1
3567;3
3568;1
3569;6
3570;4
3571;1
3572;2
3573;2
3574;2
3575;2
3576;1
3577;3
3578;3
3579;4
3580;4
3581;2
3582;2
3583;1
3584;0
3585;0
3586;2
3587;1
3588;0
3589;0
3590;0
3591;0
3592;0
3593;0
3594;0
3595;3
3596;0
3597;0
3598;1
3599;0
3600;2
3601;0
3602;1
3603;2
3604;0
3605;0
3606;0
3607;0
3608;0
3609;1
3610;1
3611;0
3612;0
3613;1
3614;1
3615;0
3616;1
3617;1
3618;3
3619;1
3620;1
3621;0
3622;2
3623;1
3624;0
3625;0
3626;0
3627;0
3628;1
3629;0
3630;0
3631;1
3632;2
3633;1
3634;1
3635;1
3636;1
3637;4
3638;0
3639;1
3640;1
3641;1
3642;3
3643;0
3644;0
3645;0
3646;1
3647;0
3648;3
3649;1
3650;1
3651;1
3652;0
3653;0
3654;0
3655;1
3656;1
3657;2
3658;0
3659;0
3660;1
3661;0
3662;0
3663;0
3664;2
3665;1
3666;1
3667;2
3668;0
3669;0
3670;1
3671;1
3672;0
3673;0
3674;1
3675;0
3676;0
3677;0
3678;0
3679;1
3680;2
3681;0
3682;0
3683;0
3684;0
3685;0
3686;0
3687;0
3688;0
3689;0
3690;1
3691;0
3692;0
3693;0
3694;0
3695;0
3696;1
3697;1
3698;0
3699;0
3700;0
3701;0
3702;0
3703;0
3704;0
3705;0
3706;0
3707;0
3708;0
3709;0
3710;0
3711;0
3712;1
3713;0
3714;0
3715;0
3716;0
3717;0
3718;0
3719;0
3720;0
3721;0
3722;0
3723;0
3724;0
3725;0
3726;0
3727;0
3728;0
3729;1
3730;1
3731;0
3732;0
3733;0
3734;0
3735;0
3736;0
3737;0
3738;0
3739;0
3740;0
3741;0
3742;0
3743;0
3744;0
3745;0
3746;0
3747;0
3748;0
3749;0
3750;0
3751;1
3752;0
3753;0
3754;0
3755;0
3756;0
3757;0
3758;0
3759;0
3760;0
3761;2
3762;1
3763;2
3764;0
3765;1
3766;0
3767;1
3768;0
3769;2
3770;0
3771;0
3772;1
3773;1
3774;1
3775;1
3776;1
3777;3
3778;0
3779;1
3780;1
3781;1
3782;1
3783;0
3784;1
3785;0
3786;3
3787;0
3788;1
3789;0
3790;2
3791;0
3792;1
3793;4
3794;1
3795;3
3796;1
3797;0
3798;0
3799;1
3800;1
3801;0
3802;0
3803;1
3804;1
3805;0
3806;0
3807;0
3808;1
3809;1
3810;0
3811;1
3812;1
3813;2
3814;2
3815;0
3816;1
3817;0
3818;2
3819;1
3820;0
3821;0
3822;0
3823;1
3824;5
3825;5
3826;10
3827;9
3828;6
3829;10
3830;9
3831;11
3832;9
3833;8
3834;8
3835;8
3836;5
3837;4
3838;7
3839;6
3840;9
3841;6
3842;6
3843;3
3844;11
3845;7
3846;10
3847;12
3848;6
3849;5
3850;4
3851;3
3852;6
3853;2
3854;3
3855;3
3856;0
3857;3
3858;1
3859;1
3860;0
3861;0
3862;0
3863;0
3864;0
3865;0
3866;1
3867;0
3868;0
3869;0
3870;1
3871;1
3872;0
3873;0
3874;1
3875;0
3876;0
3877;0
3878;0
3879;1
3880;1
3881;1
3882;0
3883;0
3884;0
3885;2
3886;1
3887;0
3888;1
3889;0
3890;0
3891;0
3892;0
3893;1
3894;0
3895;0
3896;0
3897;0
3898;0
3899;0
3900;0
3901;0
3902;0
3903;0
3904;2
3905;2
3906;1
3907;0
3908;1
3909;0
3910;1
3911;0
3912;1
3913;0
3914;0
3915;0
3916;0
3917;0
3918;0
3919;0
3920;0
3921;0
3922;2
3923;0
3924;0
3925;0
3926;0
3927;2
3928;1
3929;0
3930;0
3931;0
3932;0
3933;0
3934;0
3935;0
3936;2
3937;2
3938;1
3939;1
3940;0
3941;0
3942;3
3943;1
3944;1
3945;0
3946;1
3947;0
3948;0
3949;0
3950;1
3951;0
3952;1
3953;1
3954;0
3955;1
3956;1
3957;1
3958;1
3959;0
3960;0
3961;0
3962;1
3963;0
3964;2
3965;0
3966;0
3967;1
3968;14
3969;12
3970;13
3971;12
3972;8
3973;11
3974;17
3975;8
3976;9
3977;12
3978;16
3979;5
3980;7
3981;6
3982;9
3983;14
3984;9
3985;3
3986;10
3987;8
3988;10
3989;5
3990;15
3991;15
3992;7
3993;8
3994;9
3995;9
3996;5
3997;8
3998;6
3999;7
4000;1
4001;1
4002;1
4003;1
4004;1
4005;1
4006;0
4007;1
4008;1
4009;1
4010;0
4011;2
4012;0
4013;0
4014;0
4015;0
4016;0
4017;0
4018;2
4019;2
4020;0
4021;2
4022;1
4023;1
4024;1
4025;0
4026;1
4027;1
4028;0
4029;0
4030;1
4031;1
4032;4
4033;2
4034;2
4035;1
4036;1
4037;1
4038;1
4039;2
4040;1
4041;1
4042;1
4043;2
4044;0
4045;1
4046;1
4047;1
4048;2
4049;2
4050;2
4051;1
4052;0
4053;3
4054;3
4055;3
4056;0
4057;2
4058;2
4059;0
4060;0
4061;1
4062;1
4063;0
4064;0
4065;1
4066;3
4067;1
4068;1
4069;0
4070;2
4071;0
4072;0
4073;2
4074;0
4075;1
4076;0
4077;0
4078;1
4079;1
4080;3
4081;0
4082;0
4083;1
4084;0
4085;0
4086;0
4087;0
4088;0
4089;0
4090;0
4091;1
4092;1
4093;0
4094;1
4095;0
4096;0
4097;0
4098;0
4099;1
4100;0
4101;0
4102;0
4103;1
4104;0
4105;1
4106;0
4107;0
4108;0
4109;0
4110;1
4111;0
4112;0
4113;0
4114;1
4115;0
4116;0
4117;0
4118;1
4119;1
4120;0
4121;0
4122;1
4123;2
4124;0
4125;0
4126;1
4127;0
4128;0
4129;1
4130;0
4131;0
4132;0
4133;0
4134;0
4135;0
4136;0
4137;0
4138;0
4139;0
4140;0
4141;0
4142;0
4143;0
4144;0
4145;1
4146;1
4147;2
4148;0
4149;1
4150;1
4151;0
4152;0
4153;0
4154;0
4155;0
4156;0
4157;0
4158;0
4159;0
4160;1
4161;1
4162;0
4163;4
4164;0
4165;1
4166;0
4167;1
4168;0
4169;1
4170;1
4171;0
4172;1
4173;1
4174;0
4175;1
4176;2
4177;2
4178;2
4179;4
4180;2
4181;1
4182;2
4183;1
4184;1
4185;3
4186;0
4187;0
4188;0
4189;1
4190;0
4191;0
4192;2
4193;3
4194;1
4195;0
4196;1
4197;0
4198;0
4199;1
4200;0
4201;0
4202;2
4203;1
4204;0
4205;1
4206;0
4207;0
4208;1
4209;2
4210;1
4211;0
4212;0
4213;1
4214;3
4215;0
4216;1
4217;0
4218;0
4219;0
4220;0
4221;1
4222;0
4223;0
4224;2
4225;2
4226;1
4227;2
4228;0
4229;0
4230;0
4231;0
4232;1
4233;0
4234;0
4235;0
4236;0
4237;0
4238;0
4239;0
4240;1
4241;4
4242;5
4243;7
4244;0
4245;3
4246;2
4247;2
4248;1
4249;0
4250;0
4251;0
4252;0
4253;0
4254;1
4255;1
4256;5
4257;2
4258;2
4259;3
4260;0
4261;0
4262;0
4263;2
4264;0
4265;1
4266;0
4267;1
4268;3
4269;0
4270;2
4271;2
4272;0
4273;0
4274;0
4275;0
4276;0
4277;1
4278;0
4279;0
4280;2
4281;0
4282;2
4283;0
4284;0
4285;0
4286;0
4287;0
4288;0
4289;0
4290;0
4291;2
4292;0
4293;0
4294;0
4295;1
4296;0
4297;0
4298;0
4299;0
4300;0
4301;0
4302;1
4303;0
4304;0
4305;0
4306;1
4307;0
4308;2
4309;0
4310;1
4311;0
4312;0
4313;0
4314;0
4315;0
4316;0
4317;0
4318;0
4319;0
4320;0
4321;0
4322;0
4323;0
4324;0
4325;0
4326;0
4327;0
4328;0
4329;0
4330;0
4331;0
4332;0
4333;0
4334;0
4335;0
4336;0
4337;0
4338;1
4339;0
4340;1
4341;0
4342;0
4343;0
4344;0
4345;0
4346;1
4347;0
4348;0
4349;1
4350;0
4351;1
4352;0
4353;0
4354;1
4355;2
4356;2
4357;0
4358;1
4359;0
4360;0
4361;0
4362;0
4363;0
4364;0
4365;0
4366;0
4367;1
4368;1
4369;0
4370;1
4371;0
4372;0
4373;0
4374;0
4375;0
4376;0
4377;2
4378;0
4379;2
4380;0
4381;0
4382;0
4383;0
4384;2
4385;1
4386;2
4387;8
4388;2
4389;1
4390;2
4391;3
4392;2
4393;2
4394;3
4395;3
4396;0
4397;0
4398;1
4399;1
4400;2
4401;1
4402;3
4403;0
4404;4
4405;4
4406;4
4407;2
4408;0
4409;1
4410;6
4411;4
4412;0
4413;3
4414;1
4415;0
4416;2
4417;1
4418;3
4419;3
4420;1
4421;0
4422;1
4423;0
4424;2
4425;0
4426;0
4427;0
4428;0
4429;0
4430;0
4431;0
4432;0
4433;2
4434;2
4435;0
4436;2
4437;0
4438;1
4439;0
4440;1
4441;1
4442;0
4443;0
4444;0
4445;0
4446;0
4447;1
4448;1
4449;3
4450;1
4451;5
4452;3
4453;2
4454;1
4455;0
4456;2
4457;0
4458;2
4459;2
4460;0
4461;0
4462;2
4463;2
4464;3
4465;1
4466;4
4467;2
4468;1
4469;0
4470;0
4471;2
4472;0
4473;1
4474;0
4475;1
4476;0
4477;0
4478;0
4479;1
4480;0
4481;0
4482;0
4483;1
4484;0
4485;0
4486;0
4487;0
4488;0
4489;1
4490;0
4491;0
4492;0
4493;1
4494;0
4495;0
4496;1
4497;1
4498;0
4499;0
4500;0
4501;0
4502;0
4503;0
4504;0
4505;0
4506;0
4507;0
4508;0
4509;0
4510;0
4511;0
4512;0
4513;0
4514;0
4515;1
4516;0
4517;0
4518;0
4519;0
4520;1
4521;0
4522;0
4523;0
4524;0
4525;0
4526;0
4527;0
4528;1
4529;4
4530;3
4531;5
4532;1
4533;5
4534;0
4535;4
4536;0
4537;1
4538;0
4539;1
4540;2
4541;0
4542;2
4543;2
4544;5
4545;2
4546;2
4547;2
4548;2
4549;2
4550;1
4551;1
4552;2
4553;1
4554;2
4555;1
4556;1
4557;0
4558;1
4559;2
4560;1
4561;1
4562;0
4563;0
4564;2
4565;0
4566;0
4567;2
4568;1
4569;0
4570;0
4571;1
4572;0
4573;0
4574;0
4575;0
4576;3
4577;1
4578;1
4579;0
4580;1
4581;0
4582;1
4583;0
4584;0
4585;0
4586;1
4587;0
4588;0
4589;1
4590;0
4591;2
4592;1
4593;1
4594;0
4595;3
4596;0
4597;0
4598;3
4599;2
4600;0
4601;1
4602;0
4603;0
4604;1
4605;1
4606;1
4607;1
4608;0
4609;1
4610;1
4611;2
4612;0
4613;0
4614;2
4615;1
4616;0
4617;1
4618;1
4619;1
4620;0
4621;1
4622;1
4623;1
4624;0
4625;0
4626;1
4627;1
4628;0
4629;1
4630;2
4631;0
4632;0
4633;2
4634;2
4635;0
4636;0
4637;1
4638;1
4639;1
4640;3
4641;1
4642;1
4643;0
4644;1
4645;1
4646;0
4647;0
4648;0
4649;0
4650;1
4651;0
4652;2
4653;0
4654;0
4655;0
4656;0
4657;1
4658;0
4659;0
4660;0
4661;0
4662;0
4663;0
4664;0
4665;2
4666;1
4667;0
4668;0
4669;0
4670;0
4671;0
4672;0
4673;0
4674;0
4675;1
4676;0
4677;1
4678;0
4679;1
4680;0
4681;1
4682;0
4683;0
4684;0
4685;0
4686;0
4687;1
4688;1
4689;0
4690;1
4691;0
4692;0
4693;0
4694;0
4695;0
4696;0
4697;0
4698;0
4699;0
4700;0
4701;0
4702;0
4703;0
4704;0
4705;0
4706;0
4707;0
4708;0
4709;0
4710;0
4711;1
4712;0
4713;0
4714;0
4715;0
4716;0
4717;0
4718;0
4719;0
4720;0
4721;1
4722;1
4723;0
4724;0
4725;1
4726;0
4727;0
4728;0
4729;0
4730;0
4731;0
4732;1
4733;0
4734;0
4735;0
4736;2
4737;4
4738;1
4739;3
4740;0
4741;0
4742;1
4743;1
4744;0
4745;0
4746;1
4747;0
4748;0
4749;1
4750;1
4751;1
4752;0
4753;0
4754;3
4755;0
4756;2
4757;0
4758;2
4759;1
4760;3
4761;0
4762;0
4763;1
4764;2
4765;0
4766;0
4767;0
4768;2
4769;1
4770;0
4771;0
4772;0
4773;1
4774;0
4775;0
4776;0
4777;1
4778;0
4779;1
4780;0
4781;0
4782;0
4783;1
4784;1
4785;3
4786;1
4787;0
4788;0
4789;1
4790;1
4791;2
4792;0
4793;0
4794;1
4795;2
4796;1
4797;0
4798;0
4799;0
4800;3
4801;4
4802;7
4803;2
4804;2
4805;5
4806;5
4807;4
4808;1
4809;2
4810;4
4811;4
4812;1
4813;1
4814;1
4815;1
4816;5
4817;8
4818;6
4819;10
4820;4
4821;3
4822;3
4823;4
4824;1
4825;1
4826;1
4827;3
4828;1
4829;1
4830;0
4831;0
4832;1
4833;1
4834;0
4835;4
4836;1
4837;1
4838;1
4839;0
4840;0
4841;0
4842;0
4843;0
4844;0
4845;1
4846;0
4847;0
4848;1
4849;0
4850;0
4851;1
4852;0
4853;0
4854;0
4855;0
4856;0
4857;0
4858;0
4859;0
4860;0
4861;0
4862;0
4863;0
4864;1
4865;0
4866;0
4867;0
4868;0
4869;0
4870;0
4871;0
4872;0
4873;1
4874;0
4875;0
4876;0
4877;0
4878;0
4879;0
4880;1
4881;0
4882;0
4883;0
4884;1
4885;0
4886;0
4887;0
4888;0
4889;0
4890;0
4891;0
4892;0
4893;0
4894;0
4895;0
4896;0
4897;0
4898;0
4899;0
4900;0
4901;0
4902;0
4903;0
4904;0
4905;1
4906;0
4907;0
4908;1
4909;1
4910;0
4911;0
4912;1
4913;1
4914;3
4915;1
4916;2
4917;0
4918;0
4919;0
4920;0
4921;0
4922;1
4923;0
4924;0
4925;0
4926;0
4927;1
4928;0
4929;0
4930;2
4931;1
4932;0
4933;0
4934;4
4935;0
4936;0
4937;0
4938;1
4939;0
4940;1
4941;0
4942;1
4943;0
4944;5
4945;4
4946;8
4947;8
4948;3
4949;1
4950;8
4951;2
4952;2
4953;0
4954;2
4955;3
4956;0
4957;2
4958;0
4959;1
4960;5
4961;5
4962;0
4963;2
4964;4
4965;9
4966;3
4967;6
4968;4
4969;1
4970;1
4971;1
4972;2
4973;3
4974;2
4975;5
4976;0
4977;0
4978;1
4979;0
4980;0
4981;0
4982;0
4983;0
4984;0
4985;0
4986;0
4987;0
4988;0
4989;1
4990;0
4991;0
4992;1
4993;0
4994;2
4995;1
4996;0
4997;0
4998;2
4999;0
5000;0
5001;0
5002;1
5003;0
5004;0
5005;0
5006;2
5007;0
5008;2
5009;1
5010;1
5011;1
5012;0
5013;1
5014;0
5015;1
5016;1
5017;0
5018;0
5019;0
5020;0
5021;0
5022;0
5023;1
5024;1
5025;0
5026;2
5027;2
5028;0
5029;0
5030;0
5031;1
5032;1
5033;0
5034;1
5035;1
5036;1
5037;0
5038;1
5039;0
5040;3
5041;0
5042;0
5043;3
5044;0
5045;0
5046;1
5047;1
5048;1
5049;0
5050;0
5051;0
5052;0
5053;0
5054;0
5055;1
5056;0
5057;0
5058;1
5059;1
5060;0
5061;0
5062;0
5063;0
5064;0
5065;0
5066;0
5067;1
5068;0
5069;0
5070;2
5071;0
5072;0
5073;0
5074;1
5075;1
5076;0
5077;0
5078;0
5079;0
5080;0
5081;0
5082;0
5083;0
5084;0
5085;1
5086;1
5087;0
5088;1
5089;0
5090;2
5091;1
5092;0
5093;0
5094;0
5095;2
5096;0
5097;1
5098;0
5099;1
5100;0
5101;0
5102;0
5103;0
5104;1
5105;0
5106;0
5107;0
5108;1
5109;0
5110;0
5111;1
5112;0
5113;1
5114;0
5115;0
5116;0
5117;1
5118;1
5119;0
5120;0
5121;3
5122;0
5123;4
5124;1
5125;0
5126;0
5127;0
5128;1
5129;0
5130;1
5131;0
5132;1
5133;1
5134;0
5135;1
5136;1
5137;0
5138;1
5139;0
5140;0
5141;0
5142;1
5143;0
5144;0
5145;0
5146;1
5147;1
5148;1
5149;0
5150;0
5151;1
5152;1
5153;0
5154;1
5155;1
5156;3
5157;2
5158;0
5159;1
5160;0
5161;0
5162;1
5163;0
5164;1
5165;2
5166;0
5167;0
5168;0
5169;1
5170;0
5171;0
5172;1
5173;0
5174;0
5175;1
5176;1
5177;1
5178;1
5179;0
5180;2
5181;0
5182;0
5183;1
5184;2
5185;0
5186;4
5187;1
5188;0
5189;0
5190;0
5191;1
5192;0
5193;0
5194;0
5195;0
5196;0
5197;0
5198;0
5199;0
5200;2
5201;0
5202;2
5203;2
5204;1
5205;0
5206;0
5207;1
5208;0
5209;1
5210;1
5211;1
5212;1
5213;2
5214;2
5215;0
5216;7
5217;7
5218;5
5219;4
5220;3
5221;2
5222;2
5223;1
5224;4
5225;0
5226;0
5227;1
5228;2
5229;2
5230;7
5231;0
5232;2
5233;4
5234;0
5235;2
5236;1
5237;2
5238;3
5239;1
5240;1
5241;0
5242;0
5243;2
5244;1
5245;2
5246;2
5247;0
5248;0
5249;0
5250;0
5251;0
5252;0
5253;0
5254;0
5255;0
5256;0
5257;0
5258;0
5259;0
5260;0
5261;0
5262;1
5263;0
5264;1
5265;0
5266;0
5267;0
5268;2
5269;0
5270;0
5271;0
5272;0
5273;1
5274;0
5275;0
5276;0
5277;0
5278;0
5279;0
5280;0
5281;0
5282;2
5283;1
5284;0
5285;1
5286;0
5287;1
5288;0
5289;0
5290;0
5291;0
5292;0
5293;0
5294;0
5295;0
5296;3
5297;2
5298;0
5299;3
5300;0
5301;1
5302;2
5303;0
5304;0
5305;0
5306;0
5307;1
5308;0
5309;0
5310;0
5311;1
5312;2
5313;2
5314;2
5315;0
5316;1
5317;0
5318;0
5319;1
5320;0
5321;1
5322;0
5323;0
5324;0
5325;0
5326;0
5327;0
5328;1
5329;0
5330;0
5331;0
5332;1
5333;2
5334;0
5335;1
5336;0
5337;0
5338;0
5339;1
5340;0
5341;2
5342;0
5343;1
5344;0
5345;0
5346;0
5347;3
5348;1
5349;0
5350;0
5351;0
5352;0
5353;0
5354;1
5355;0
5356;0
5357;2
5358;0
5359;1
5360;4
5361;3
5362;5
5363;7
5364;0
5365;4
5366;5
5367;4
5368;1
5369;1
5370;3
5371;1
5372;1
5373;2
5374;0
5375;2
5376;6
5377;2
5378;1
5379;3
5380;2
5381;2
5382;0
5383;1
5384;1
5385;0
5386;2
5387;5
5388;0
5389;3
5390;1
5391;2
5392;0
5393;0
5394;3
5395;2
5396;1
5397;1
5398;0
5399;0
5400;0
5401;0
5402;0
5403;0
5404;0
5405;0
5406;0
5407;1
5408;1
5409;0
5410;1
5411;1
5412;1
5413;1
5414;0
5415;0
5416;0
5417;1
5418;1
5419;2
5420;0
5421;1
5422;0
5423;0
5424;1
5425;1
5426;1
5427;0
5428;1
5429;0
5430;1
5431;1
5432;0
5433;0
5434;0
5435;0
5436;2
5437;0
5438;0
5439;0
5440;0
5441;0
5442;0
5443;0
5444;1
5445;0
5446;1
5447;0
5448;0
5449;0
5450;0
5451;0
5452;0
5453;0
5454;0
5455;1
5456;0
5457;0
5458;1
5459;0
5460;0
5461;0
5462;0
5463;0
5464;0
5465;0
5466;0
5467;0
5468;0
5469;1
5470;0
5471;0
5472;0
5473;0
5474;0
5475;0
5476;0
5477;0
5478;0
5479;0
5480;0
5481;0
5482;0
5483;1
5484;0
5485;0
5486;0
5487;0
5488;3
5489;0
5490;0
5491;1
5492;0
5493;0
5494;0
5495;1
5496;0
5497;0
5498;0
5499;0
5500;0
5501;0
5502;0
5503;0
5504;3
5505;7
5506;1
5507;3
5508;3
5509;1
5510;1
5511;2
5512;3
5513;2
5514;0
5515;3
5516;0
5517;2
5518;2
5519;4
5520;6
5521;2
5522;0
5523;1
5524;3
5525;2
5526;0
5527;1
5528;1
5529;2
5530;1
5531;3
5532;0
5533;1
5534;4
5535;2
5536;0
5537;1
5538;0
5539;1
5540;0
5541;1
5542;1
5543;0
5544;0
5545;0
5546;0
5547;0
5548;1
5549;0
5550;0
5551;1
5552;1
5553;2
5554;0
5555;1
5556;0
5557;1
5558;1
5559;3
5560;1
5561;0
5562;0
5563;0
5564;0
5565;1
5566;1
5567;0
5568;1
5569;2
5570;3
5571;3
5572;1
5573;0
5574;2
5575;1
5576;2
5577;2
5578;1
5579;0
5580;0
5581;1
5582;0
5583;0
5584;1
5585;3
5586;0
5587;2
5588;2
5589;1
5590;0
5591;0
5592;0
5593;3
5594;2
5595;2
5596;1
5597;0
5598;0
5599;0
5600;0
5601;1
5602;1
5603;2
5604;1
5605;0
5606;0
5607;0
5608;0
5609;0
5610;0
5611;1
5612;0
5613;1
5614;0
5615;0
5616;0
5617;1
5618;1
5619;1
5620;0
5621;0
5622;0
5623;2
5624;3
5625;1
5626;1
5627;0
5628;1
5629;0
5630;0
5631;0
5632;0
5633;0
5634;1
5635;0
5636;1
5637;2
5638;0
5639;0
5640;0
5641;0
5642;0
5643;0
5644;0
5645;0
5646;0
5647;0
5648;1
5649;0
5650;0
5651;0
5652;0
5653;0
5654;0
5655;0
5656;0
5657;0
5658;0
5659;0
5660;0
5661;0
5662;0
5663;1
5664;0
5665;0
5666;0
5667;0
5668;1
5669;0
5670;0
5671;0
5672;0
5673;1
5674;0
5675;1
5676;1
5677;0
5678;0
5679;0
5680;0
5681;0
5682;1
5683;2
5684;1
5685;1
5686;0
5687;1
5688;0
5689;0
5690;0
5691;0
5692;1
5693;0
5694;1
5695;2
5696;1
5697;0
5698;3
5699;1
5700;1
5701;0
5702;0
5703;1
5704;0
5705;0
5706;0
5707;0
5708;0
5709;0
5710;0
5711;0
5712;1
5713;3
5714;2
5715;4
5716;0
5717;2
5718;1
5719;2
5720;0
5721;1
5722;1
5723;0
5724;0
5725;0
5726;1
5727;1
5728;2
5729;3
5730;1
5731;1
5732;4
5733;2
5734;1
5735;1
5736;1
5737;1
5738;1
5739;1
5740;0
5741;0
5742;1
5743;0
5744;3
5745;1
5746;0
5747;1
5748;1
5749;3
5750;1
5751;0
5752;0
5753;0
5754;0
5755;0
5756;0
5757;1
5758;0
5759;0
5760;0
5761;0
5762;1
5763;0
5764;0
5765;0
5766;0
5767;0
5768;0
5769;0
5770;1
5771;0
5772;0
5773;0
5774;0
5775;3
5776;10
5777;15
5778;13
5779;9
5780;5
5781;15
5782;14
5783;8
5784;12
5785;9
5786;7
5787;8
