index;size_of_lists
2989;1
2990;1
2991;1
2992;0
2993;3
2994;1
2995;1
2996;0
2997;0
2998;1
2999;1
3000;1
3001;1
3002;2
3003;1
3004;2
3005;0
3006;3
3007;0
3008;1
3009;1
3010;3
3011;0
3012;2
3013;0
3014;1
3015;2
3016;1
3017;2
3018;0
3019;2
3020;0
3021;2
3022;0
3023;0
3024;0
3025;0
3026;0
3027;0
3028;1
3029;1
3030;1
3031;1
3032;1
3033;0
3034;0
3035;1
3036;0
3037;1
3038;2
3039;1
3040;2
3041;1
3042;0
3043;0
3044;2
3045;1
3046;1
3047;1
3048;2
3049;2
3050;1
3051;0
3052;3
3053;0
3054;2
3055;0
3056;0
3057;1
3058;2
3059;1
3060;1
3061;1
3062;1
3063;0
3064;1
3065;2
3066;1
3067;1
3068;0
3069;0
3070;1
3071;0
3072;3
3073;1
3074;0
3075;1
3076;1
3077;2
3078;2
3079;1
3080;2
3081;1
3082;1
3083;1
3084;1
3085;0
3086;1
3087;2
3088;2
3089;2
3090;2
3091;0
3092;0
3093;1
3094;0
3095;2
3096;1
3097;1
3098;1
3099;1
3100;0
3101;0
3102;1
3103;3
3104;4
3105;0
3106;2
3107;3
3108;1
3109;1
3110;5
3111;1
3112;2
3113;0
3114;3
3115;0
3116;1
3117;1
3118;1
3119;2
3120;0
3121;0
3122;1
3123;0
3124;0
3125;2
3126;0
3127;1
3128;3
3129;1
3130;0
3131;3
3132;1
3133;1
3134;0
3135;1
3136;0
3137;0
3138;0
3139;2
3140;2
3141;0
3142;1
3143;2
3144;0
3145;0
3146;0
3147;2
3148;0
3149;1
3150;1
3151;0
3152;1
3153;1
3154;1
3155;1
3156;1
3157;3
3158;1
3159;1
3160;1
3161;0
3162;2
3163;0
3164;1
3165;1
3166;1
3167;1
3168;0
3169;0
3170;4
3171;1
3172;1
3173;0
3174;3
3175;1
3176;2
3177;0
3178;2
3179;1
3180;3
3181;2
3182;2
3183;0
3184;0
3185;1
3186;1
3187;0
3188;1
3189;0
3190;2
3191;5
3192;1
3193;0
3194;1
3195;2
3196;3
3197;1
3198;1
3199;1
3200;0
3201;0
3202;0
3203;1
3204;4
3205;0
3206;2
3207;1
3208;2
3209;1
3210;2
3211;1
3212;1
3213;1
3214;2
3215;1
3216;1
3217;2
3218;2
3219;1
3220;1
3221;2
3222;2
3223;0
3224;2
3225;1
3226;0
3227;0
3228;2
3229;0
3230;1
3231;1
3232;1
3233;0
3234;0
3235;1
3236;1
3237;2
3238;0
3239;1
3240;2
3241;1
3242;1
3243;0
3244;1
3245;1
3246;1
3247;3
3248;0
3249;3
3250;0
3251;1
3252;1
3253;1
3254;2
3255;0
3256;0
3257;1
3258;1
3259;3
3260;1
3261;1
3262;2
3263;1
3264;0
3265;3
3266;0
3267;2
3268;1
3269;0
3270;0
3271;1
3272;2
3273;0
3274;2
3275;1
3276;0
3277;1
3278;1
3279;0
3280;0
3281;0
3282;0
3283;1
3284;0
3285;2
3286;2
3287;0
3288;0
3289;0
3290;2
3291;2
3292;2
3293;2
3294;1
3295;2
3296;0
3297;1
3298;2
3299;1
3300;0
3301;0
3302;0
3303;0
3304;0
3305;0
3306;0
3307;1
3308;3
3309;2
3310;1
3311;4
3312;0
3313;1
3314;0
3315;3
3316;0
3317;2
3318;1
3319;1
3320;1
3321;0
3322;3
3323;1
3324;2
3325;2
3326;1
3327;0
3328;0
3329;0
3330;1
3331;1
3332;2
3333;2
3334;0
3335;1
3336;2
3337;1
3338;2
3339;3
3340;1
3341;3
3342;0
3343;2
3344;0
3345;2
3346;2
3347;1
3348;2
3349;1
3350;1
3351;2
3352;3
3353;0
3354;0
3355;1
3356;1
3357;0
3358;1
3359;0
3360;0
3361;1
3362;0
3363;0
3364;1
3365;4
3366;2
3367;0
3368;0
3369;0
3370;2
3371;2
3372;2
3373;4
3374;3
3375;1
3376;2
3377;1
3378;0
3379;2
3380;1
3381;1
3382;1
3383;0
3384;2
3385;0
3386;0
3387;2
3388;2
3389;0
3390;1
3391;1
3392;1
3393;1
3394;1
3395;0
3396;1
3397;0
3398;2
3399;0
3400;1
3401;3
3402;1
3403;0
3404;2
3405;2
3406;1
3407;3
3408;0
3409;0
3410;5
3411;1
3412;2
3413;0
3414;0
3415;2
3416;2
3417;3
3418;0
3419;0
3420;0
3421;1
3422;2
3423;0
3424;1
3425;0
3426;0
3427;0
3428;0
3429;0
3430;1
3431;1
3432;1
3433;1
3434;1
3435;0
3436;2
3437;2
3438;2
3439;4
3440;2
3441;0
3442;1
3443;0
3444;1
3445;2
3446;0
3447;1
3448;2
3449;0
3450;0
3451;3
3452;0
3453;1
3454;3
3455;0
3456;1
3457;0
3458;2
3459;1
3460;1
3461;1
3462;1
3463;1
3464;0
3465;1
3466;1
3467;1
3468;2
3469;1
3470;0
3471;0
3472;1
3473;2
3474;1
3475;2
3476;2
3477;0
3478;0
3479;1
3480;2
3481;0
3482;2
3483;1
3484;0
3485;1
3486;2
3487;2
3488;2
3489;0
3490;2
3491;0
3492;2
3493;3
3494;0
3495;1
3496;1
3497;2
3498;0
3499;1
3500;2
3501;2
3502;1
3503;1
3504;1
3505;1
3506;4
3507;1
3508;0
3509;2
3510;1
3511;1
3512;2
3513;1
3514;0
3515;1
3516;1
3517;0
3518;1
3519;1
3520;0
3521;0
3522;0
3523;2
3524;3
3525;0
3526;0
3527;2
3528;2
3529;0
3530;2
3531;2
3532;1
3533;2
3534;1
3535;0
3536;0
3537;3
3538;0
3539;3
3540;0
3541;0
3542;0
3543;0
3544;2
3545;2
3546;3
3547;0
3548;0
3549;0
3550;0
3551;2
3552;1
3553;2
3554;0
3555;1
3556;1
3557;0
3558;3
3559;1
3560;0
3561;0
3562;1
3563;0
3564;2
3565;1
3566;1
3567;2
3568;2
3569;3
3570;0
3571;1
3572;0
3573;0
3574;0
3575;1
3576;0
3577;0
3578;6
3579;0
3580;2
3581;6
3582;0
3583;1
3584;0
3585;1
3586;0
3587;0
3588;0
3589;1
3590;0
3591;2
3592;1
3593;0
3594;5
3595;0
3596;0
3597;0
3598;1
3599;0
3600;0
3601;1
3602;1
3603;0
3604;0
3605;1
3606;1
3607;0
3608;1
3609;0
3610;1
3611;0
3612;1
3613;1
3614;1
3615;1
3616;0
3617;0
3618;0
3619;2
3620;2
3621;2
3622;1
3623;2
3624;2
3625;3
3626;2
3627;2
3628;0
3629;0
3630;0
3631;3
3632;2
3633;3
3634;1
3635;0
3636;4
3637;1
3638;2
3639;1
3640;0
3641;0
3642;1
3643;1
3644;1
3645;0
3646;1
3647;0
3648;0
3649;2
3650;3
3651;2
3652;0
3653;3
3654;1
3655;1
3656;0
3657;0
3658;2
3659;3
3660;0
3661;0
3662;2
3663;2
3664;2
3665;1
3666;0
3667;0
3668;2
3669;2
3670;0
3671;1
3672;1
3673;3
3674;2
3675;1
3676;3
3677;0
3678;1
3679;2
3680;1
3681;0
3682;1
3683;1
3684;2
3685;1
3686;0
3687;1
3688;1
3689;1
3690;4
3691;3
3692;0
3693;1
3694;3
3695;2
3696;1
3697;0
3698;2
3699;1
3700;1
3701;1
3702;3
3703;2
3704;1
3705;2
3706;1
3707;0
3708;1
3709;0
3710;0
3711;2
3712;2
3713;1
3714;1
3715;1
3716;2
3717;0
3718;2
3719;1
3720;2
3721;0
3722;1
3723;1
3724;0
3725;0
3726;0
3727;0
3728;0
3729;1
3730;0
3731;0
3732;0
3733;1
3734;4
3735;3
3736;2
3737;0
3738;0
3739;1
3740;2
3741;0
3742;1
3743;1
3744;0
3745;1
3746;0
3747;2
3748;1
3749;0
3750;1
3751;0
3752;2
3753;5
3754;0
3755;1
3756;1
3757;0
3758;1
3759;1
3760;2
3761;1
3762;1
3763;1
3764;1
3765;1
3766;0
3767;2
3768;4
3769;0
3770;0
3771;0
3772;1
3773;1
3774;1
3775;1
3776;1
3777;4
3778;0
3779;1
3780;1
3781;1
3782;0
3783;1
3784;3
3785;2
3786;0
3787;1
3788;0
3789;1
3790;1
3791;2
3792;1
3793;0
3794;1
3795;4
3796;1
3797;0
3798;4
3799;1
3800;0
3801;0
3802;2
3803;0
3804;1
3805;1
3806;1
3807;2
3808;1
3809;3
3810;3
3811;0
3812;3
3813;1
3814;3
3815;1
3816;1
3817;2
3818;1
3819;1
3820;1
3821;1
3822;1
3823;1
3824;1
3825;1
3826;1
3827;1
3828;1
3829;1
3830;1
3831;0
3832;0
3833;0
3834;1
3835;2
3836;2
3837;0
3838;1
3839;3
3840;2
3841;0
3842;0
3843;1
3844;1
3845;0
3846;0
3847;2
3848;0
3849;3
3850;0
3851;2
3852;0
3853;1
3854;3
3855;2
3856;0
3857;2
3858;1
3859;2
3860;0
3861;0
3862;1
3863;0
3864;0
3865;1
3866;3
3867;2
3868;0
3869;3
3870;1
3871;4
3872;1
3873;0
3874;0
3875;1
3876;0
3877;0
3878;3
3879;3
3880;3
3881;2
3882;2
3883;0
3884;2
3885;1
3886;0
3887;2
3888;1
3889;1
3890;4
3891;0
3892;2
3893;2
3894;2
3895;3
3896;2
3897;1
3898;3
3899;1
3900;0
3901;0
3902;4
3903;0
3904;3
3905;0
3906;0
3907;2
3908;0
3909;0
3910;0
3911;0
3912;1
3913;1
3914;0
3915;2
3916;0
3917;1
3918;2
3919;1
3920;1
3921;0
3922;1
3923;0
3924;1
3925;2
3926;1
3927;2
3928;1
3929;2
3930;3
3931;0
3932;1
3933;1
3934;0
3935;1
3936;1
3937;0
3938;1
3939;1
3940;0
3941;0
3942;1
3943;1
3944;3
3945;1
3946;0
3947;2
3948;0
3949;2
3950;3
3951;0
3952;0
3953;1
3954;3
3955;1
3956;1
3957;0
3958;2
3959;0
3960;2
3961;1
3962;0
3963;1
3964;1
3965;1
3966;2
3967;0
3968;0
3969;2
3970;1
3971;1
3972;1
3973;1
3974;0
3975;0
3976;2
3977;0
3978;2
3979;0
3980;0
3981;0
3982;0
3983;0
3984;0
3985;1
3986;2
3987;1
3988;1
3989;2
3990;0
3991;2
3992;0
3993;1
3994;1
3995;1
3996;1
3997;0
3998;0
3999;1
4000;0
4001;2
4002;0
4003;1
4004;2
4005;1
4006;1
4007;1
4008;0
4009;0
4010;2
4011;1
4012;0
4013;0
4014;0
4015;1
4016;1
4017;1
4018;0
4019;0
4020;1
4021;0
4022;0
4023;0
4024;0
4025;2
4026;2
4027;1
4028;3
4029;4
4030;2
4031;2
4032;2
4033;0
4034;1
4035;1
4036;2
4037;2
4038;1
4039;0
4040;1
4041;0
4042;1
4043;1
4044;1
4045;1
4046;1
4047;2
4048;2
4049;1
4050;0
4051;0
4052;3
4053;2
4054;2
4055;0
4056;0
4057;1
4058;1
4059;1
4060;1
4061;0
4062;1
4063;1
4064;2
4065;1
4066;0
4067;1
4068;0
4069;1
4070;2
4071;3
4072;2
4073;0
4074;0
4075;0
4076;1
4077;1
4078;0
4079;1
4080;4
4081;1
4082;2
4083;3
4084;1
4085;2
4086;2
4087;0
4088;1
4089;3
4090;0
4091;1
4092;0
4093;1
4094;3
4095;1
4096;1
4097;1
4098;2
4099;0
4100;1
4101;1
4102;0
4103;0
4104;0
4105;0
4106;0
4107;3
4108;1
4109;0
4110;3
4111;1
4112;2
4113;0
4114;2
4115;2
4116;1
4117;1
4118;1
4119;0
4120;1
4121;1
4122;1
4123;2
4124;2
4125;1
4126;2
4127;1
4128;2
4129;1
4130;0
4131;0
4132;1
4133;1
4134;1
4135;2
4136;1
4137;1
4138;2
4139;0
4140;2
4141;0
4142;0
4143;1
4144;1
4145;2
4146;1
4147;0
4148;2
4149;2
4150;0
4151;1
4152;1
4153;1
4154;4
4155;2
4156;1
4157;3
4158;2
4159;0
4160;1
4161;1
4162;2
4163;2
4164;0
4165;0
4166;2
4167;1
4168;2
4169;1
4170;1
4171;2
4172;1
4173;0
4174;2
4175;3
4176;3
4177;0
4178;0
4179;0
4180;1
4181;1
4182;0
4183;1
4184;4
4185;0
4186;0
4187;3
4188;3
4189;1
4190;0
4191;0
4192;1
4193;0
4194;1
4195;1
4196;0
4197;3
4198;2
4199;2
4200;0
4201;5
4202;1
4203;0
4204;1
4205;5
4206;0
4207;2
4208;1
4209;2
4210;1
4211;2
4212;0
4213;2
4214;1
4215;3
4216;3
4217;0
4218;0
4219;0
4220;0
4221;2
4222;0
4223;2
4224;2
4225;1
4226;0
4227;0
4228;1
4229;2
4230;1
4231;3
4232;0
4233;3
4234;2
4235;2
4236;1
4237;1
4238;2
4239;1
4240;0
4241;1
4242;1
4243;0
4244;0
4245;1
4246;1
4247;1
4248;1
4249;2
4250;1
4251;0
4252;3
4253;1
4254;2
4255;0
4256;0
4257;0
4258;1
4259;0
4260;2
4261;1
4262;2
4263;4
4264;2
4265;1
4266;1
4267;1
4268;3
4269;0
4270;2
4271;0
4272;4
4273;2
4274;0
4275;1
4276;3
4277;0
4278;1
4279;0
4280;3
4281;1
4282;2
4283;1
4284;0
4285;2
4286;1
4287;3
4288;2
4289;1
4290;3
4291;0
4292;2
4293;1
4294;1
4295;1
4296;0
4297;3
4298;2
4299;2
4300;3
4301;2
4302;1
4303;2
4304;1
4305;0
4306;1
4307;2
4308;0
4309;0
4310;1
4311;1
4312;1
4313;1
4314;0
4315;0
4316;0
4317;1
4318;0
4319;1
4320;2
4321;1
4322;0
4323;0
4324;0
4325;1
4326;0
4327;1
4328;1
4329;1
4330;1
4331;3
4332;0
4333;0
4334;0
4335;2
4336;2
4337;2
4338;1
4339;1
4340;0
4341;0
4342;1
4343;1
4344;1
4345;1
4346;0
4347;0
4348;0
4349;0
4350;1
4351;4
4352;2
4353;0
4354;2
4355;0
4356;1
4357;1
4358;0
4359;3
4360;1
4361;1
4362;0
4363;0
4364;0
4365;1
4366;1
4367;2
4368;5
4369;2
4370;1
4371;2
4372;2
4373;0
4374;2
4375;1
4376;0
4377;2
4378;2
4379;0
4380;1
4381;2
4382;5
4383;4
4384;1
4385;2
4386;1
4387;2
4388;2
4389;1
4390;0
4391;3
4392;2
4393;0
4394;1
4395;2
4396;1
4397;1
4398;1
4399;0
4400;2
4401;2
4402;1
4403;0
4404;0
4405;1
4406;2
4407;1
4408;2
4409;0
4410;0
4411;5
4412;0
4413;0
4414;2
4415;0
4416;0
4417;4
4418;1
4419;1
4420;0
4421;1
4422;1
4423;1
4424;1
4425;2
4426;1
4427;2
4428;2
4429;0
4430;2
4431;2
4432;1
4433;3
4434;1
4435;1
4436;0
4437;2
4438;3
4439;0
4440;1
4441;0
4442;1
4443;4
4444;0
4445;1
4446;4
4447;1
4448;1
4449;1
4450;3
4451;3
4452;2
4453;1
4454;0
4455;0
4456;0
4457;0
4458;0
4459;2
4460;1
4461;1
4462;0
4463;1
4464;1
4465;1
4466;1
4467;0
4468;0
4469;2
4470;0
4471;1
4472;1
4473;2
4474;1
4475;2
4476;0
4477;1
4478;1
4479;3
4480;2
4481;0
4482;2
4483;1
4484;4
4485;1
4486;3
4487;1
4488;1
4489;0
4490;2
4491;2
4492;0
4493;1
4494;0
4495;2
4496;1
4497;1
4498;1
4499;3
4500;3
4501;0
4502;1
4503;0
4504;2
4505;0
4506;2
4507;0
4508;1
4509;1
4510;0
4511;0
4512;2
4513;2
4514;1
4515;1
4516;1
4517;0
4518;2
4519;1
4520;0
4521;2
4522;4
4523;0
4524;2
4525;3
4526;0
4527;1
4528;1
4529;0
4530;3
4531;0
4532;1
4533;2
4534;0
4535;0
4536;0
4537;0
4538;0
4539;0
4540;2
4541;1
4542;0
4543;0
4544;1
4545;1
4546;0
4547;1
4548;1
4549;1
4550;4
4551;0
4552;1
4553;0
4554;0
4555;3
4556;1
4557;3
4558;3
4559;1
4560;1
4561;1
4562;1
4563;0
4564;1
4565;1
4566;0
4567;3
4568;1
4569;1
4570;2
4571;1
4572;2
4573;1
4574;1
4575;1
4576;0
4577;1
4578;1
4579;1
4580;0
4581;1
4582;0
4583;1
4584;2
4585;1
4586;0
4587;0
4588;1
4589;1
4590;0
4591;1
4592;1
4593;1
4594;1
4595;0
4596;0
4597;1
4598;3
4599;1
4600;1
4601;2
4602;0
4603;1
4604;1
4605;0
4606;0
4607;0
4608;2
4609;1
4610;0
4611;3
4612;0
4613;0
4614;1
4615;0
4616;3
4617;2
4618;1
4619;3
4620;0
4621;1
4622;2
4623;2
4624;1
4625;4
4626;0
4627;3
4628;0
4629;2
4630;0
4631;0
4632;2
4633;0
4634;0
4635;1
4636;1
4637;3
4638;2
4639;1
4640;1
4641;2
4642;1
4643;1
4644;0
4645;2
4646;2
4647;0
4648;3
4649;1
4650;1
4651;1
4652;2
4653;0
4654;0
4655;2
4656;2
4657;1
4658;1
4659;0
4660;1
4661;1
4662;0
4663;0
4664;2
4665;2
4666;1
4667;0
4668;0
4669;0
4670;1
4671;0
4672;0
4673;2
4674;0
4675;3
4676;2
4677;2
4678;0
4679;1
4680;2
4681;2
4682;2
4683;2
4684;0
4685;2
4686;0
4687;1
4688;2
4689;3
4690;1
4691;2
4692;0
4693;0
4694;0
4695;1
4696;2
4697;2
4698;4
4699;2
4700;1
4701;3
4702;1
4703;1
4704;2
4705;1
4706;1
4707;1
4708;2
4709;3
4710;0
4711;1
4712;1
4713;3
4714;2
4715;1
4716;0
4717;2
4718;0
4719;1
4720;0
4721;1
4722;1
4723;1
4724;2
4725;0
4726;1
4727;3
4728;0
4729;1
4730;1
4731;1
4732;2
4733;1
4734;4
4735;0
4736;1
4737;1
4738;0
4739;0
4740;1
4741;3
4742;3
4743;0
4744;1
4745;0
4746;1
4747;1
4748;1
4749;0
4750;0
4751;1
4752;0
4753;0
4754;2
4755;2
4756;1
4757;0
4758;0
4759;1
4760;2
4761;0
4762;0
4763;0
4764;0
4765;0
4766;2
4767;0
4768;2
4769;1
4770;2
4771;0
4772;0
4773;3
4774;2
4775;2
4776;1
4777;0
4778;1
4779;1
4780;0
4781;0
4782;0
4783;1
4784;1
4785;2
4786;2
4787;1
4788;1
4789;2
4790;0
4791;1
4792;1
4793;0
4794;0
4795;1
4796;1
4797;3
4798;1
4799;2
4800;0
4801;2
4802;1
4803;2
4804;0
4805;1
4806;0
4807;4
4808;4
4809;0
4810;1
4811;2
4812;1
4813;2
4814;0
4815;1
4816;1
4817;0
4818;0
4819;2
4820;1
4821;2
4822;1
4823;3
4824;3
4825;1
4826;4
4827;2
4828;1
4829;1
4830;1
4831;0
4832;1
4833;2
4834;0
4835;1
4836;2
4837;3
4838;0
4839;0
4840;1
4841;3
4842;0
4843;1
4844;3
4845;1
4846;0
4847;0
4848;0
4849;1
4850;1
4851;1
4852;2
4853;0
4854;1
4855;0
4856;1
4857;6
4858;0
4859;1
4860;2
4861;3
4862;1
4863;4
4864;1
4865;2
4866;1
4867;0
4868;0
4869;2
4870;0
4871;1
4872;1
4873;4
4874;2
4875;1
4876;1
4877;1
4878;0
4879;1
4880;0
4881;0
4882;2
4883;1
4884;2
4885;2
4886;1
4887;1
4888;2
4889;3
4890;0
4891;3
4892;0
4893;2
4894;1
4895;3
4896;0
4897;2
4898;0
4899;0
4900;0
4901;1
4902;2
4903;0
4904;0
4905;0
4906;2
4907;0
4908;0
4909;0
4910;1
4911;0
4912;0
4913;0
4914;2
4915;1
4916;0
4917;0
4918;1
4919;1
4920;1
4921;1
4922;2
4923;1
4924;1
4925;2
4926;2
4927;0
4928;0
4929;5
4930;3
4931;1
4932;1
4933;4
4934;1
4935;0
4936;3
4937;2
4938;0
4939;3
4940;2
4941;1
4942;2
4943;2
4944;1
4945;3
4946;0
4947;0
4948;3
4949;1
4950;2
4951;1
4952;1
4953;1
4954;1
4955;4
4956;0
4957;1
4958;0
4959;1
4960;2
4961;1
4962;1
4963;1
4964;2
4965;1
4966;1
4967;1
4968;2
4969;2
4970;2
4971;0
4972;0
4973;1
4974;3
4975;1
4976;2
4977;0
4978;0
4979;1
4980;0
4981;1
4982;1
4983;3
4984;2
4985;0
4986;2
4987;3
4988;2
4989;1
4990;2
4991;0
4992;1
4993;2
4994;3
4995;3
4996;4
4997;1
4998;3
4999;0
5000;3
5001;1
5002;2
5003;0
5004;1
5005;1
5006;0
5007;2
5008;2
5009;0
5010;1
5011;0
5012;1
5013;0
5014;3
5015;1
5016;2
5017;0
5018;1
5019;3
5020;1
5021;1
5022;4
5023;2
5024;0
5025;1
5026;1
5027;0
5028;1
5029;0
5030;1
5031;1
5032;1
5033;3
5034;0
5035;1
5036;1
5037;0
5038;1
5039;0
5040;0
5041;4
5042;1
5043;0
5044;0
5045;3
5046;0
5047;2
5048;0
5049;0
5050;1
5051;0
5052;3
5053;1
5054;1
5055;1
5056;1
5057;1
5058;2
5059;0
5060;4
5061;2
5062;1
5063;1
5064;2
5065;1
5066;1
5067;1
5068;1
5069;0
5070;0
5071;1
5072;0
5073;1
5074;0
5075;0
5076;1
5077;0
5078;2
5079;2
5080;2
5081;1
5082;0
5083;2
5084;2
5085;0
5086;0
5087;0
5088;0
5089;3
5090;2
5091;1
5092;0
5093;1
5094;1
5095;2
5096;0
5097;2
5098;2
5099;2
5100;1
5101;2
5102;1
5103;1
5104;2
5105;0
5106;0
5107;1
5108;3
5109;1
5110;1
5111;1
5112;0
5113;2
5114;1
5115;3
5116;2
5117;0
5118;3
5119;1
5120;1
5121;2
5122;4
5123;0
5124;1
5125;1
5126;0
5127;3
5128;1
5129;2
5130;1
5131;1
5132;0
5133;2
5134;3
5135;0
5136;1
5137;1
5138;0
5139;1
5140;1
5141;0
5142;0
5143;3
5144;4
5145;0
5146;1
5147;3
5148;2
5149;0
5150;0
5151;2
5152;2
5153;0
5154;0
5155;2
5156;1
5157;2
5158;4
5159;0
5160;1
5161;0
5162;1
5163;1
5164;2
5165;2
5166;1
5167;1
5168;1
5169;2
5170;1
5171;1
5172;0
5173;3
5174;1
5175;3
5176;3
5177;0
5178;1
5179;0
5180;3
5181;0
5182;2
5183;0
5184;1
5185;0
5186;0
5187;0
5188;3
5189;1
5190;0
5191;1
5192;0
5193;2
5194;1
5195;1
5196;0
5197;0
5198;1
5199;1
5200;0
5201;0
5202;3
5203;0
5204;2
5205;2
5206;1
5207;1
5208;0
5209;1
5210;1
5211;3
5212;0
5213;2
5214;0
5215;0
5216;1
5217;0
5218;1
5219;1
5220;1
5221;1
5222;1
5223;1
5224;3
5225;2
5226;1
5227;0
5228;0
5229;1
5230;4
5231;0
5232;0
5233;0
5234;1
5235;1
5236;1
5237;1
5238;1
5239;0
5240;2
5241;0
5242;1
5243;4
5244;2
5245;4
5246;0
5247;0
5248;1
5249;1
5250;0
5251;0
5252;0
5253;1
5254;0
5255;0
5256;2
5257;0
5258;2
5259;4
5260;0
5261;1
5262;0
5263;0
5264;1
5265;1
5266;0
5267;4
5268;1
5269;1
5270;1
5271;1
5272;1
5273;0
5274;2
5275;2
5276;2
5277;2
5278;3
5279;0
5280;1
5281;1
5282;2
5283;1
5284;1
5285;0
5286;1
5287;1
5288;1
5289;1
5290;1
5291;2
5292;0
5293;0
5294;0
5295;1
5296;0
5297;1
5298;0
5299;2
5300;1
5301;2
5302;0
5303;1
5304;2
5305;0
5306;1
5307;0
5308;1
5309;1
5310;1
5311;2
5312;2
5313;1
5314;1
5315;0
5316;1
5317;2
5318;1
5319;4
5320;0
5321;0
5322;1
5323;1
5324;0
5325;1
5326;0
5327;0
5328;1
5329;3
5330;1
5331;0
5332;1
5333;0
5334;0
5335;1
5336;1
5337;1
5338;0
5339;0
5340;1
5341;1
5342;2
5343;2
5344;2
5345;2
5346;0
5347;0
5348;2
5349;0
5350;1
5351;3
5352;1
5353;0
5354;2
5355;2
5356;3
5357;2
5358;2
5359;0
5360;1
5361;2
5362;2
5363;0
5364;4
5365;2
5366;1
5367;0
5368;3
5369;0
5370;1
5371;1
5372;1
5373;1
5374;2
5375;2
5376;2
5377;2
5378;2
5379;1
5380;2
5381;0
5382;3
5383;1
5384;0
5385;2
5386;2
5387;2
5388;2
5389;2
5390;0
5391;2
5392;1
5393;1
5394;2
5395;0
5396;0
5397;0
5398;1
5399;0
5400;3
5401;2
5402;1
5403;1
5404;2
5405;2
5406;0
5407;1
5408;0
5409;2
5410;2
5411;0
5412;0
5413;1
5414;2
5415;1
5416;1
5417;1
5418;0
5419;3
5420;0
5421;0
5422;3
5423;2
5424;0
5425;1
5426;0
5427;1
5428;1
5429;4
5430;2
5431;1
5432;2
5433;0
5434;0
5435;1
5436;2
5437;0
5438;3
5439;0
5440;2
5441;0
5442;2
5443;4
5444;1
5445;0
5446;3
5447;2
5448;1
5449;2
5450;0
5451;0
5452;1
5453;1
5454;0
5455;0
5456;0
5457;2
5458;3
5459;1
5460;1
5461;0
5462;1
5463;0
5464;1
5465;0
5466;1
5467;0
5468;1
5469;0
5470;2
5471;1
5472;0
5473;4
5474;1
5475;2
5476;0
5477;0
5478;0
5479;0
5480;1
5481;0
5482;0
5483;1
5484;3
5485;0
5486;0
5487;0
5488;1
5489;1
5490;0
5491;1
5492;0
5493;2
5494;0
5495;1
5496;1
5497;1
5498;1
5499;1
5500;1
5501;1
5502;1
5503;1
5504;0
5505;2
5506;0
5507;0
5508;1
5509;3
5510;3
5511;0
5512;1
5513;2
5514;2
5515;0
5516;1
5517;1
5518;4
5519;0
5520;2
5521;0
5522;4
5523;0
5524;1
5525;3
5526;4
5527;0
5528;0
5529;0
5530;3
5531;1
5532;1
5533;1
5534;0
5535;2
5536;3
5537;1
5538;1
5539;2
5540;1
5541;0
5542;1
5543;0
5544;1
5545;0
5546;1
5547;3
5548;1
5549;0
5550;0
5551;0
5552;2
5553;0
5554;3
5555;0
5556;0
5557;3
5558;0
5559;0
5560;2
5561;2
5562;0
5563;1
5564;2
5565;2
5566;1
5567;1
5568;0
5569;1
5570;2
5571;2
5572;1
5573;0
5574;2
5575;0
5576;1
5577;0
5578;2
5579;0
5580;0
5581;0
5582;0
5583;0
5584;0
5585;1
5586;1
5587;1
5588;0
5589;3
5590;2
5591;1
5592;1
5593;1
5594;1
5595;1
5596;0
5597;2
5598;1
5599;2
5600;2
5601;0
5602;0
5603;1
5604;1
5605;1
5606;3
5607;2
5608;1
5609;1
5610;0
5611;2
5612;0
5613;0
5614;1
5615;2
5616;0
5617;0
5618;0
5619;0
5620;2
5621;0
5622;2
5623;0
5624;0
5625;0
5626;0
5627;1
5628;1
5629;0
5630;0
5631;1
5632;1
5633;0
5634;1
5635;1
5636;2
5637;0
5638;3
5639;1
5640;5
5641;0
5642;1
5643;0
5644;2
5645;0
5646;3
5647;0
5648;1
5649;0
5650;0
5651;2
5652;3
5653;2
5654;2
5655;1
5656;2
5657;0
5658;3
5659;0
5660;3
5661;0
5662;0
5663;2
5664;0
5665;0
5666;1
5667;1
5668;1
5669;1
5670;1
5671;1
5672;1
5673;0
5674;3
5675;2
5676;2
5677;0
5678;1
5679;2
5680;2
5681;0
5682;0
5683;2
5684;1
5685;1
5686;2
5687;0
5688;0
5689;0
5690;1
5691;1
5692;0
5693;3
5694;0
5695;1
5696;3
5697;1
5698;1
5699;1
5700;0
5701;2
5702;1
5703;1
5704;0
5705;1
5706;3
5707;2
5708;3
5709;0
5710;2
5711;1
5712;0
5713;1
5714;0
5715;1
5716;2
5717;1
5718;0
5719;1
5720;1
5721;2
5722;1
5723;1
5724;1
5725;3
5726;0
5727;1
5728;0
5729;4
5730;0
5731;0
5732;3
5733;0
5734;1
5735;2
5736;2
5737;1
5738;1
5739;0
5740;1
5741;1
5742;1
5743;0
5744;0
5745;1
5746;2
5747;1
5748;1
5749;0
5750;1
5751;0
5752;1
5753;0
5754;0
5755;1
5756;1
5757;0
5758;0
5759;0
5760;1
5761;0
5762;1
5763;0
5764;0
5765;0
5766;2
5767;0
5768;1
5769;2
5770;0
5771;0
5772;2
5773;0
5774;0
5775;2
5776;3
5777;0
5778;3
5779;3
5780;0
5781;1
5782;1
5783;2
5784;0
5785;0
5786;2
