index;size_of_lists
2989;1
2990;1
2991;1
2992;0
2993;1
2994;0
2995;0
2996;1
2997;3
2998;0
2999;4
3000;3
3001;2
3002;0
3003;0
3004;0
3005;0
3006;1
3007;1
3008;0
3009;1
3010;2
3011;1
3012;0
3013;1
3014;1
3015;0
3016;1
3017;2
3018;1
3019;3
3020;3
3021;2
3022;0
3023;4
3024;0
3025;1
3026;0
3027;0
3028;1
3029;2
3030;0
3031;0
3032;0
3033;4
3034;0
3035;0
3036;0
3037;1
3038;0
3039;0
3040;1
3041;3
3042;0
3043;2
3044;0
3045;1
3046;0
3047;0
3048;0
3049;1
3050;0
3051;0
3052;0
3053;1
3054;1
3055;2
3056;0
3057;1
3058;0
3059;0
3060;1
3061;0
3062;1
3063;1
3064;0
3065;0
3066;1
3067;0
3068;0
3069;0
3070;3
3071;0
3072;0
3073;0
3074;0
3075;1
3076;0
3077;0
3078;1
3079;0
3080;0
3081;1
3082;0
3083;1
3084;3
3085;0
3086;0
3087;1
3088;1
3089;0
3090;0
3091;0
3092;1
3093;1
3094;2
3095;0
3096;0
3097;1
3098;0
3099;0
3100;0
3101;1
3102;4
3103;0
3104;0
3105;0
3106;0
3107;0
3108;0
3109;1
3110;1
3111;1
3112;0
3113;0
3114;1
3115;1
3116;0
3117;0
3118;2
3119;2
3120;0
3121;1
3122;1
3123;2
3124;0
3125;1
3126;1
3127;1
3128;0
3129;0
3130;0
3131;2
3132;2
3133;0
3134;1
3135;0
3136;1
3137;0
3138;0
3139;0
3140;1
3141;3
3142;0
3143;1
3144;1
3145;1
3146;0
3147;1
3148;1
3149;1
3150;0
3151;1
3152;0
3153;0
3154;0
3155;1
3156;2
3157;0
3158;1
3159;0
3160;0
3161;2
3162;0
3163;1
3164;1
3165;1
3166;0
3167;0
3168;0
3169;0
3170;0
3171;0
3172;0
3173;0
3174;2
3175;1
3176;0
3177;0
3178;1
3179;3
3180;0
3181;0
3182;1
3183;1
3184;0
3185;0
3186;0
3187;1
3188;1
3189;1
3190;1
3191;1
3192;0
3193;1
3194;0
3195;1
3196;1
3197;2
3198;2
3199;0
3200;0
3201;2
3202;1
3203;0
3204;1
3205;0
3206;2
3207;0
3208;1
3209;1
3210;0
3211;1
3212;2
3213;0
3214;3
3215;3
3216;1
3217;0
3218;0
3219;0
3220;0
3221;1
3222;0
3223;0
3224;1
3225;1
3226;0
3227;0
3228;0
3229;1
3230;1
3231;0
3232;0
3233;0
3234;0
3235;2
3236;1
3237;0
3238;1
3239;0
3240;0
3241;2
3242;0
3243;2
3244;0
3245;0
3246;0
3247;1
3248;0
3249;0
3250;0
3251;2
3252;0
3253;0
3254;1
3255;1
3256;0
3257;0
3258;0
3259;2
3260;0
3261;3
3262;1
3263;0
3264;0
3265;1
3266;0
3267;1
3268;0
3269;1
3270;0
3271;0
3272;1
3273;0
3274;0
3275;2
3276;0
3277;0
3278;0
3279;1
3280;1
3281;1
3282;0
3283;1
3284;0
3285;0
3286;0
3287;1
3288;2
3289;0
3290;1
3291;0
3292;2
3293;0
3294;2
3295;1
3296;1
3297;0
3298;0
3299;0
3300;0
3301;0
3302;1
3303;1
3304;0
3305;1
3306;0
3307;0
3308;0
3309;1
3310;0
3311;0
3312;1
3313;0
3314;0
3315;0
3316;3
3317;0
3318;0
3319;1
3320;0
3321;1
3322;1
3323;1
3324;2
3325;1
3326;1
3327;0
3328;0
3329;0
3330;0
3331;1
3332;1
3333;0
3334;0
3335;0
3336;0
3337;3
3338;1
3339;1
3340;0
3341;4
3342;2
3343;3
3344;0
3345;0
3346;0
3347;2
3348;1
3349;0
3350;0
3351;1
3352;0
3353;1
3354;1
3355;0
3356;0
3357;0
3358;0
3359;1
3360;1
3361;1
3362;0
3363;0
3364;0
3365;0
3366;0
3367;1
3368;1
3369;0
3370;1
3371;0
3372;0
3373;3
3374;1
3375;2
3376;0
3377;2
3378;0
3379;1
3380;1
3381;0
3382;1
3383;1
3384;0
3385;1
3386;0
3387;1
3388;0
3389;1
3390;0
3391;0
3392;1
3393;0
3394;1
3395;0
3396;1
3397;1
3398;0
3399;0
3400;1
3401;0
3402;0
3403;0
3404;1
3405;1
3406;0
3407;0
3408;0
3409;3
3410;0
3411;2
3412;1
3413;2
3414;0
3415;1
3416;0
3417;0
3418;1
3419;1
3420;0
3421;0
3422;2
3423;2
3424;1
3425;2
3426;0
3427;0
3428;0
3429;0
3430;0
3431;1
3432;0
3433;0
3434;1
3435;1
3436;0
3437;2
3438;0
3439;0
3440;0
3441;2
3442;0
3443;0
3444;1
3445;2
3446;0
3447;0
3448;0
3449;0
3450;0
3451;1
3452;0
3453;2
3454;1
3455;3
3456;0
3457;2
3458;0
3459;0
3460;1
3461;0
3462;2
3463;0
3464;1
3465;0
3466;0
3467;1
3468;1
3469;3
3470;0
3471;0
3472;0
3473;0
3474;0
3475;0
3476;2
3477;0
3478;2
3479;1
3480;0
3481;1
3482;3
3483;1
3484;0
3485;1
3486;0
3487;1
3488;0
3489;0
3490;0
3491;1
3492;1
3493;0
3494;1
3495;0
3496;1
3497;0
3498;0
3499;0
3500;0
3501;1
3502;0
3503;2
3504;1
3505;0
3506;0
3507;1
3508;0
3509;1
3510;2
3511;0
3512;0
3513;0
3514;0
3515;1
3516;0
3517;0
3518;1
3519;2
3520;0
3521;0
3522;0
3523;0
3524;0
3525;1
3526;0
3527;0
3528;0
3529;1
3530;0
3531;0
3532;1
3533;2
3534;1
3535;0
3536;0
3537;1
3538;0
3539;0
3540;1
3541;1
3542;1
3543;2
3544;0
3545;1
3546;1
3547;1
3548;0
3549;2
3550;0
3551;1
3552;0
3553;0
3554;0
3555;1
3556;0
3557;0
3558;1
3559;2
3560;0
3561;0
3562;0
3563;1
3564;1
3565;0
3566;0
3567;2
3568;0
3569;1
3570;0
3571;2
3572;1
3573;0
3574;0
3575;1
3576;1
3577;1
3578;1
3579;2
3580;1
3581;1
3582;0
3583;1
3584;0
3585;2
3586;0
3587;0
3588;1
3589;0
3590;0
3591;1
3592;0
3593;0
3594;1
3595;0
3596;1
3597;0
3598;1
3599;1
3600;0
3601;0
3602;0
3603;1
3604;1
3605;1
3606;0
3607;0
3608;0
3609;2
3610;0
3611;0
3612;0
3613;1
3614;0
3615;0
3616;0
3617;1
3618;1
3619;2
3620;1
3621;0
3622;0
3623;1
3624;1
3625;0
3626;0
3627;1
3628;1
3629;1
3630;2
3631;2
3632;0
3633;1
3634;0
3635;1
3636;1
3637;0
3638;1
3639;0
3640;1
3641;1
3642;3
3643;1
3644;0
3645;0
3646;1
3647;1
3648;0
3649;1
3650;0
3651;0
3652;0
3653;0
3654;1
3655;0
3656;0
3657;0
3658;0
3659;0
3660;1
3661;0
3662;1
3663;4
3664;0
3665;1
3666;0
3667;0
3668;1
3669;1
3670;0
3671;1
3672;0
3673;0
3674;0
3675;0
3676;0
3677;0
3678;1
3679;1
3680;1
3681;1
3682;0
3683;0
3684;0
3685;2
3686;1
3687;0
3688;1
3689;0
3690;0
3691;1
3692;4
3693;2
3694;2
3695;1
3696;0
3697;1
3698;0
3699;1
3700;0
3701;0
3702;1
3703;0
3704;1
3705;0
3706;0
3707;0
3708;0
3709;0
3710;1
3711;1
3712;1
3713;1
3714;1
3715;0
3716;0
3717;1
3718;0
3719;1
3720;0
3721;0
3722;0
3723;0
3724;0
3725;0
3726;0
3727;0
3728;0
3729;1
3730;0
3731;0
3732;0
3733;0
3734;0
3735;1
3736;1
3737;0
3738;0
3739;0
3740;0
3741;0
3742;3
3743;0
3744;1
3745;1
3746;1
3747;0
3748;2
3749;2
3750;0
3751;1
3752;0
3753;2
3754;0
3755;2
3756;0
3757;3
3758;2
3759;1
3760;0
3761;0
3762;0
3763;0
3764;0
3765;0
3766;0
3767;0
3768;1
3769;1
3770;0
3771;1
3772;1
3773;2
3774;1
3775;2
3776;0
3777;3
3778;0
3779;1
3780;1
3781;1
3782;0
3783;0
3784;0
3785;0
3786;0
3787;2
3788;1
3789;0
3790;3
3791;2
3792;2
3793;2
3794;1
3795;0
3796;3
3797;0
3798;1
3799;1
3800;1
3801;1
3802;0
3803;2
3804;1
3805;1
3806;1
3807;0
3808;0
3809;1
3810;0
3811;1
3812;0
3813;0
3814;1
3815;2
3816;0
3817;3
3818;0
3819;1
3820;2
3821;1
3822;2
3823;0
3824;0
3825;0
3826;0
3827;1
3828;0
3829;0
3830;1
3831;0
3832;0
3833;3
3834;0
3835;2
3836;0
3837;2
3838;1
3839;1
3840;0
3841;0
3842;0
3843;0
3844;0
3845;0
3846;1
3847;0
3848;0
3849;0
3850;0
3851;1
3852;2
3853;0
3854;1
3855;2
3856;1
3857;0
3858;0
3859;0
3860;0
3861;0
3862;1
3863;0
3864;0
3865;0
3866;0
3867;0
3868;0
3869;0
3870;0
3871;3
3872;0
3873;1
3874;0
3875;0
3876;0
3877;0
3878;1
3879;0
3880;0
3881;0
3882;0
3883;0
3884;1
3885;1
3886;2
3887;0
3888;1
3889;2
3890;0
3891;0
3892;1
3893;0
3894;1
3895;2
3896;0
3897;0
3898;0
3899;0
3900;0
3901;0
3902;2
3903;2
3904;0
3905;2
3906;0
3907;1
3908;1
3909;0
3910;3
3911;0
3912;0
3913;0
3914;0
3915;0
3916;1
3917;0
3918;1
3919;2
3920;0
3921;1
3922;0
3923;2
3924;0
3925;1
3926;1
3927;0
3928;1
3929;1
3930;0
3931;0
3932;0
3933;1
3934;1
3935;1
3936;0
3937;1
3938;0
3939;0
3940;0
3941;0
3942;1
3943;0
3944;1
3945;1
3946;1
3947;2
3948;0
3949;0
3950;2
3951;2
3952;0
3953;0
3954;1
3955;1
3956;2
3957;1
3958;0
3959;1
3960;0
3961;1
3962;0
3963;0
3964;0
3965;0
3966;0
3967;0
3968;0
3969;1
3970;0
3971;1
3972;0
3973;0
3974;0
3975;0
3976;0
3977;0
3978;1
3979;0
3980;0
3981;0
3982;0
3983;2
3984;0
3985;0
3986;0
3987;0
3988;1
3989;1
3990;1
3991;3
3992;0
3993;0
3994;2
3995;1
3996;0
3997;1
3998;0
3999;1
4000;0
4001;0
4002;0
4003;0
4004;0
4005;1
4006;2
4007;2
4008;0
4009;0
4010;0
4011;1
4012;0
4013;0
4014;0
4015;1
4016;0
4017;1
4018;0
4019;1
4020;1
4021;0
4022;0
4023;0
4024;0
4025;0
4026;1
4027;0
4028;1
4029;0
4030;1
4031;0
4032;1
4033;0
4034;0
4035;1
4036;0
4037;0
4038;1
4039;1
4040;0
4041;0
4042;0
4043;0
4044;0
4045;0
4046;2
4047;0
4048;1
4049;1
4050;0
4051;0
4052;0
4053;1
4054;0
4055;0
4056;0
4057;0
4058;0
4059;0
4060;1
4061;0
4062;0
4063;0
4064;1
4065;1
4066;0
4067;0
4068;0
4069;0
4070;0
4071;0
4072;0
4073;0
4074;1
4075;0
4076;0
4077;0
4078;1
4079;1
4080;1
4081;1
4082;0
4083;1
4084;0
4085;2
4086;0
4087;0
4088;1
4089;0
4090;1
4091;0
4092;0
4093;0
4094;1
4095;0
4096;0
4097;0
4098;2
4099;0
4100;0
4101;1
4102;1
4103;2
4104;0
4105;1
4106;0
4107;2
4108;0
4109;1
4110;4
4111;4
4112;0
4113;1
4114;1
4115;1
4116;2
4117;2
4118;2
4119;1
4120;1
4121;0
4122;1
4123;0
4124;0
4125;0
4126;0
4127;2
4128;0
4129;0
4130;0
4131;0
4132;0
4133;0
4134;0
4135;1
4136;2
4137;0
4138;0
4139;0
4140;1
4141;2
4142;1
4143;1
4144;0
4145;0
4146;0
4147;1
4148;1
4149;0
4150;1
4151;1
4152;1
4153;1
4154;0
4155;2
4156;1
4157;1
4158;2
4159;0
4160;0
4161;0
4162;0
4163;2
4164;1
4165;1
4166;2
4167;1
4168;0
4169;0
4170;0
4171;2
4172;1
4173;2
4174;0
4175;3
4176;1
4177;0
4178;0
4179;3
4180;0
4181;1
4182;0
4183;2
4184;0
4185;2
4186;0
4187;0
4188;0
4189;0
4190;3
4191;3
4192;0
4193;0
4194;0
4195;2
4196;1
4197;2
4198;1
4199;1
4200;0
4201;1
4202;0
4203;0
4204;0
4205;1
4206;1
4207;2
4208;1
4209;0
4210;0
4211;2
4212;0
4213;0
4214;0
4215;2
4216;0
4217;0
4218;0
4219;1
4220;0
4221;0
4222;3
4223;1
4224;1
4225;1
4226;0
4227;1
4228;0
4229;1
4230;1
4231;0
4232;0
4233;1
4234;2
4235;3
4236;0
4237;1
4238;2
4239;3
4240;0
4241;1
4242;0
4243;1
4244;2
4245;0
4246;1
4247;1
4248;0
4249;0
4250;1
4251;0
4252;1
4253;2
4254;0
4255;1
4256;2
4257;1
4258;2
4259;2
4260;1
4261;2
4262;1
4263;0
4264;0
4265;2
4266;1
4267;1
4268;0
4269;1
4270;3
4271;1
4272;0
4273;1
4274;0
4275;0
4276;1
4277;2
4278;3
4279;0
4280;0
4281;0
4282;1
4283;0
4284;0
4285;3
4286;2
4287;1
4288;0
4289;2
4290;0
4291;1
4292;2
4293;1
4294;3
4295;0
4296;0
4297;0
4298;1
4299;0
4300;0
4301;0
4302;2
4303;2
4304;0
4305;1
4306;2
4307;1
4308;0
4309;0
4310;1
4311;1
4312;1
4313;0
4314;2
4315;3
4316;0
4317;1
4318;3
4319;2
4320;0
4321;1
4322;0
4323;2
4324;0
4325;0
4326;0
4327;1
4328;0
4329;1
4330;2
4331;1
4332;1
4333;1
4334;1
4335;0
4336;1
4337;1
4338;0
4339;2
4340;0
4341;2
4342;2
4343;0
4344;0
4345;1
4346;1
4347;2
4348;0
4349;2
4350;1
4351;2
4352;0
4353;3
4354;0
4355;1
4356;0
4357;0
4358;1
4359;1
4360;1
4361;2
4362;1
4363;0
4364;1
4365;3
4366;1
4367;3
4368;2
4369;3
4370;1
4371;1
4372;1
4373;1
4374;2
4375;0
4376;0
4377;1
4378;2
4379;0
4380;0
4381;1
4382;2
4383;1
4384;1
4385;1
4386;0
4387;2
4388;1
4389;1
4390;1
4391;0
4392;0
4393;2
4394;1
4395;0
4396;0
4397;0
4398;1
4399;0
4400;0
4401;3
4402;0
4403;2
4404;1
4405;1
4406;2
4407;2
4408;2
4409;2
4410;0
4411;1
4412;1
4413;2
4414;2
4415;3
4416;1
4417;1
4418;0
4419;1
4420;0
4421;1
4422;0
4423;2
4424;1
4425;3
4426;1
4427;0
4428;0
4429;1
4430;2
4431;1
4432;0
4433;2
4434;1
4435;5
4436;0
4437;1
4438;0
4439;1
4440;2
4441;1
4442;2
4443;1
4444;1
4445;1
4446;0
4447;2
4448;0
4449;0
4450;0
4451;0
4452;1
4453;0
4454;0
4455;1
4456;2
4457;2
4458;1
4459;1
4460;2
4461;2
4462;1
4463;0
4464;1
4465;3
4466;2
4467;0
4468;0
4469;1
4470;2
4471;0
4472;1
4473;2
4474;0
4475;0
4476;1
4477;1
4478;2
4479;2
4480;1
4481;0
4482;0
4483;1
4484;1
4485;1
4486;3
4487;0
4488;1
4489;0
4490;1
4491;0
4492;0
4493;2
4494;3
4495;0
4496;1
4497;0
4498;1
4499;0
4500;0
4501;1
4502;1
4503;0
4504;2
4505;1
4506;0
4507;0
4508;1
4509;1
4510;4
4511;1
4512;0
4513;1
4514;0
4515;2
4516;2
4517;0
4518;3
4519;1
4520;0
4521;2
4522;0
4523;0
4524;1
4525;1
4526;0
4527;0
4528;1
4529;3
4530;0
4531;0
4532;2
4533;0
4534;0
4535;1
4536;2
4537;1
4538;1
4539;0
4540;0
4541;2
4542;4
4543;5
4544;0
4545;1
4546;0
4547;1
4548;3
4549;1
4550;3
4551;2
4552;1
4553;0
4554;1
4555;1
4556;1
4557;0
4558;1
4559;4
4560;0
4561;2
4562;0
4563;0
4564;1
4565;0
4566;2
4567;0
4568;1
4569;0
4570;0
4571;2
4572;0
4573;1
4574;0
4575;3
4576;0
4577;0
4578;1
4579;5
4580;2
4581;0
4582;2
4583;0
4584;1
4585;0
4586;1
4587;0
4588;2
4589;1
4590;2
4591;3
4592;1
4593;0
4594;0
4595;1
4596;1
4597;1
4598;3
4599;2
4600;0
4601;1
4602;1
4603;1
4604;1
4605;1
4606;1
4607;8
4608;0
4609;1
4610;0
4611;0
4612;1
4613;0
4614;4
4615;0
4616;0
4617;0
4618;2
4619;0
4620;0
4621;1
4622;0
4623;3
4624;2
4625;0
4626;0
4627;2
4628;1
4629;1
4630;0
4631;2
4632;1
4633;1
4634;2
4635;1
4636;1
4637;1
4638;3
4639;0
4640;0
4641;0
4642;1
4643;4
4644;0
4645;0
4646;2
4647;1
4648;0
4649;2
4650;0
4651;2
4652;0
4653;1
4654;5
4655;1
4656;0
4657;0
4658;0
4659;1
4660;1
4661;1
4662;1
4663;0
4664;0
4665;1
4666;0
4667;0
4668;1
4669;2
4670;6
4671;2
4672;0
4673;4
4674;0
4675;2
4676;0
4677;3
4678;2
4679;0
4680;0
4681;0
4682;0
4683;1
4684;1
4685;0
4686;0
4687;3
4688;1
4689;1
4690;1
4691;1
4692;2
4693;1
4694;2
4695;3
4696;1
4697;1
4698;1
4699;2
4700;1
4701;0
4702;1
4703;4
4704;1
4705;2
4706;0
4707;0
4708;1
4709;0
4710;1
4711;2
4712;0
4713;1
4714;0
4715;1
4716;0
4717;3
4718;2
4719;3
4720;0
4721;1
4722;0
4723;0
4724;0
4725;2
4726;2
4727;0
4728;1
4729;0
4730;0
4731;1
4732;0
4733;1
4734;1
4735;1
4736;0
4737;0
4738;0
4739;2
4740;1
4741;1
4742;0
4743;1
4744;1
4745;2
4746;2
4747;0
4748;0
4749;2
4750;2
4751;0
4752;0
4753;2
4754;0
4755;0
4756;1
4757;1
4758;0
4759;1
4760;1
4761;1
4762;1
4763;1
4764;1
4765;1
4766;2
4767;2
4768;1
4769;1
4770;0
4771;0
4772;0
4773;2
4774;2
4775;3
4776;0
4777;1
4778;0
4779;1
4780;0
4781;1
4782;2
4783;3
4784;1
4785;1
4786;0
4787;0
4788;0
4789;1
4790;0
4791;0
4792;2
4793;2
4794;0
4795;0
4796;1
4797;3
4798;2
4799;0
4800;0
4801;2
4802;0
4803;1
4804;1
4805;2
4806;2
4807;0
4808;0
4809;1
4810;0
4811;0
4812;0
4813;0
4814;2
4815;2
4816;1
4817;1
4818;0
4819;1
4820;1
4821;1
4822;2
4823;0
4824;1
4825;1
4826;2
4827;2
4828;0
4829;1
4830;1
4831;0
4832;0
4833;0
4834;1
4835;1
4836;1
4837;1
4838;0
4839;2
4840;0
4841;2
4842;0
4843;1
4844;0
4845;2
4846;4
4847;2
4848;0
4849;0
4850;1
4851;0
4852;1
4853;0
4854;3
4855;0
4856;0
4857;1
4858;0
4859;0
4860;3
4861;3
4862;1
4863;5
4864;0
4865;2
4866;0
4867;0
4868;0
4869;0
4870;0
4871;1
4872;2
4873;1
4874;0
4875;0
4876;2
4877;1
4878;2
4879;3
4880;0
4881;0
4882;0
4883;0
4884;0
4885;1
4886;5
4887;0
4888;2
4889;0
4890;0
4891;1
4892;1
4893;5
4894;4
4895;4
4896;1
4897;1
4898;0
4899;2
4900;0
4901;1
4902;1
4903;1
4904;1
4905;1
4906;0
4907;1
4908;1
4909;2
4910;4
4911;2
4912;0
4913;1
4914;0
4915;0
4916;0
4917;1
4918;2
4919;0
4920;0
4921;1
4922;3
4923;1
4924;0
4925;1
4926;1
4927;2
4928;0
4929;0
4930;1
4931;3
4932;0
4933;1
4934;1
4935;0
4936;0
4937;0
4938;1
4939;1
4940;0
4941;1
4942;1
4943;0
4944;0
4945;0
4946;1
4947;1
4948;0
4949;0
4950;2
4951;1
4952;0
4953;1
4954;2
4955;2
4956;0
4957;0
4958;3
4959;1
4960;1
4961;0
4962;0
4963;0
4964;0
4965;2
4966;1
4967;0
4968;0
4969;1
4970;0
4971;1
4972;0
4973;2
4974;2
4975;2
4976;1
4977;0
4978;0
4979;1
4980;1
4981;0
4982;4
4983;0
4984;0
4985;0
4986;1
4987;4
4988;0
4989;1
4990;2
4991;6
4992;0
4993;1
4994;1
4995;1
4996;1
4997;0
4998;0
4999;2
5000;1
5001;0
5002;0
5003;2
5004;1
5005;2
5006;2
5007;5
5008;0
5009;1
5010;0
5011;2
5012;1
5013;0
5014;4
5015;1
5016;0
5017;1
5018;2
5019;3
5020;0
5021;3
5022;4
5023;4
5024;0
5025;0
5026;1
5027;1
5028;0
5029;1
5030;3
5031;0
5032;0
5033;2
5034;0
5035;1
5036;1
5037;1
5038;4
5039;2
5040;1
5041;1
5042;0
5043;0
5044;2
5045;1
5046;0
5047;0
5048;0
5049;1
5050;2
5051;0
5052;0
5053;0
5054;0
5055;2
5056;1
5057;1
5058;1
5059;0
5060;0
5061;1
5062;1
5063;3
5064;0
5065;1
5066;2
5067;4
5068;0
5069;2
5070;0
5071;1
5072;1
5073;1
5074;1
5075;1
5076;0
5077;1
5078;2
5079;2
5080;0
5081;1
5082;0
5083;0
5084;0
5085;2
5086;2
5087;2
5088;0
5089;0
5090;0
5091;0
5092;0
5093;2
5094;0
5095;0
5096;0
5097;0
5098;2
5099;3
5100;1
5101;1
5102;0
5103;2
5104;1
5105;3
5106;0
5107;1
5108;2
5109;0
5110;1
5111;1
5112;0
5113;0
5114;0
5115;1
5116;0
5117;1
5118;6
5119;3
5120;1
5121;3
5122;0
5123;1
5124;1
5125;1
5126;0
5127;0
5128;3
5129;0
5130;1
5131;1
5132;0
5133;2
5134;1
5135;3
5136;1
5137;1
5138;0
5139;2
5140;0
5141;2
5142;1
5143;0
5144;0
5145;1
5146;0
5147;1
5148;0
5149;2
5150;1
5151;3
5152;0
5153;0
5154;1
5155;0
5156;2
5157;1
5158;1
5159;0
5160;1
5161;1
5162;1
5163;1
5164;1
5165;4
5166;2
5167;4
5168;1
5169;1
5170;0
5171;0
5172;1
5173;0
5174;0
5175;1
5176;0
5177;1
5178;0
5179;0
5180;0
5181;2
5182;1
5183;3
5184;1
5185;1
5186;0
5187;0
5188;1
5189;0
5190;2
5191;1
5192;1
5193;2
5194;0
5195;3
5196;0
5197;0
5198;0
5199;2
5200;0
5201;1
5202;0
5203;0
5204;1
5205;1
5206;0
5207;4
5208;1
5209;1
5210;1
5211;3
5212;0
5213;1
5214;1
5215;5
5216;2
5217;2
5218;0
5219;1
5220;0
5221;2
5222;0
5223;2
5224;1
5225;0
5226;1
5227;0
5228;0
5229;0
5230;1
5231;3
5232;1
5233;1
5234;0
5235;1
5236;0
5237;4
5238;0
5239;3
5240;0
5241;0
5242;0
5243;1
5244;2
5245;0
5246;0
5247;3
5248;0
5249;0
5250;0
5251;0
5252;2
5253;0
5254;0
5255;1
5256;0
5257;1
5258;1
5259;1
5260;1
5261;4
5262;2
5263;5
5264;0
5265;0
5266;1
5267;1
5268;1
5269;2
5270;5
5271;0
5272;0
5273;1
5274;0
5275;0
5276;2
5277;0
5278;2
5279;2
5280;1
5281;0
5282;0
5283;1
5284;1
5285;1
5286;1
5287;0
5288;0
5289;1
5290;0
5291;0
5292;2
5293;1
5294;1
5295;4
5296;2
5297;1
5298;0
5299;1
5300;1
5301;0
5302;1
5303;1
5304;1
5305;0
5306;0
5307;1
5308;0
5309;0
5310;1
5311;5
5312;0
5313;2
5314;0
5315;0
5316;1
5317;1
5318;3
5319;1
5320;0
5321;1
5322;0
5323;1
5324;1
5325;2
5326;0
5327;1
5328;0
5329;0
5330;0
5331;1
5332;0
5333;1
5334;0
5335;0
5336;0
5337;2
5338;1
5339;0
5340;0
5341;0
5342;2
5343;6
5344;0
5345;1
5346;0
5347;1
5348;2
5349;0
5350;1
5351;0
5352;1
5353;3
5354;1
5355;1
5356;0
5357;2
5358;3
5359;1
5360;0
5361;0
5362;0
5363;2
5364;1
5365;1
5366;2
5367;2
5368;1
5369;0
5370;1
5371;1
5372;0
5373;2
5374;2
5375;3
5376;0
5377;0
5378;1
5379;0
5380;0
5381;1
5382;0
5383;2
5384;1
5385;0
5386;0
5387;2
5388;0
5389;2
5390;1
5391;5
5392;1
5393;1
5394;0
5395;3
5396;0
5397;1
5398;1
5399;2
5400;1
5401;2
5402;0
5403;0
5404;1
5405;0
5406;1
5407;4
5408;0
5409;3
5410;1
5411;0
5412;1
5413;0
5414;0
5415;3
5416;0
5417;0
5418;2
5419;2
5420;0
5421;3
5422;0
5423;2
5424;0
5425;0
5426;1
5427;0
5428;1
5429;1
5430;1
5431;1
5432;0
5433;0
5434;1
5435;0
5436;0
5437;1
5438;2
5439;3
5440;1
5441;0
5442;0
5443;0
5444;2
5445;0
5446;0
5447;1
5448;1
5449;1
5450;1
5451;2
5452;0
5453;3
5454;6
5455;1
5456;1
5457;1
5458;0
5459;0
5460;1
5461;0
5462;0
5463;2
5464;0
5465;1
5466;0
5467;0
5468;1
5469;1
5470;3
5471;0
5472;1
5473;1
5474;0
5475;1
5476;1
5477;1
5478;0
5479;3
5480;1
5481;3
5482;1
5483;0
5484;0
5485;0
5486;1
5487;1
5488;0
5489;3
5490;0
5491;2
5492;2
5493;1
5494;2
5495;0
5496;1
5497;0
5498;0
5499;2
5500;0
5501;0
5502;1
5503;1
5504;1
5505;0
5506;0
5507;1
5508;1
5509;0
5510;3
5511;1
5512;0
5513;1
5514;1
5515;0
5516;0
5517;1
5518;3
5519;3
5520;1
5521;1
5522;1
5523;2
5524;2
5525;2
5526;2
5527;3
5528;0
5529;0
5530;2
5531;0
5532;1
5533;1
5534;3
5535;1
5536;1
5537;0
5538;1
5539;2
5540;3
5541;0
5542;2
5543;2
5544;1
5545;0
5546;1
5547;3
5548;0
5549;3
5550;1
5551;3
5552;1
5553;0
5554;0
5555;1
5556;3
5557;0
5558;1
5559;0
5560;1
5561;1
5562;1
5563;1
5564;0
5565;3
5566;3
5567;3
5568;0
5569;2
5570;1
5571;0
5572;1
5573;0
5574;1
5575;0
5576;2
5577;3
5578;0
5579;2
5580;1
5581;0
5582;2
5583;3
5584;0
5585;5
5586;0
5587;0
5588;0
5589;1
5590;1
5591;2
5592;1
5593;0
5594;0
5595;1
5596;0
5597;1
5598;2
5599;3
5600;0
5601;1
5602;0
5603;2
5604;0
5605;2
5606;3
5607;3
5608;0
5609;0
5610;1
5611;2
5612;1
5613;1
5614;2
5615;0
5616;0
5617;3
5618;0
5619;1
5620;1
5621;0
5622;2
5623;2
5624;0
5625;1
5626;0
5627;1
5628;0
5629;0
5630;1
5631;1
5632;0
5633;1
5634;1
5635;0
5636;0
5637;0
5638;0
5639;1
5640;2
5641;2
5642;0
5643;0
5644;0
5645;3
5646;2
5647;2
5648;1
5649;0
5650;1
5651;0
5652;0
5653;0
5654;1
5655;0
5656;1
5657;0
5658;1
5659;0
5660;0
5661;2
5662;0
5663;2
5664;0
5665;0
5666;1
5667;0
5668;2
5669;0
5670;1
5671;1
5672;0
5673;2
5674;1
5675;1
5676;0
5677;2
5678;2
5679;0
5680;1
5681;0
5682;0
5683;1
5684;1
5685;0
5686;1
5687;3
5688;0
5689;0
5690;2
5691;1
5692;0
5693;5
5694;0
5695;0
5696;0
5697;0
5698;0
5699;0
5700;2
5701;0
5702;0
5703;0
5704;0
5705;1
5706;0
5707;0
5708;0
5709;2
5710;0
5711;0
5712;0
5713;0
5714;0
5715;0
5716;1
5717;0
5718;3
5719;0
5720;0
5721;1
5722;0
5723;1
5724;0
5725;0
5726;3
5727;1
5728;0
5729;0
5730;0
5731;0
5732;2
5733;1
5734;2
5735;2
5736;0
5737;3
5738;0
5739;1
5740;0
5741;1
5742;0
5743;0
5744;0
5745;0
5746;0
5747;0
5748;0
5749;0
5750;1
5751;0
5752;1
5753;1
5754;0
5755;1
5756;0
5757;0
5758;0
5759;3
5760;2
5761;1
5762;2
5763;0
5764;0
5765;0
5766;0
5767;2
5768;1
5769;1
5770;1
5771;0
5772;0
5773;0
5774;1
5775;2
5776;0
5777;1
5778;2
5779;1
5780;0
5781;1
5782;0
5783;1
5784;0
5785;1
5786;0
