index;size_of_lists
2988;1
2989;2
2990;2
2991;0
2992;1
2993;1
2994;0
2995;0
2996;1
2997;1
2998;1
2999;3
3000;0
3001;0
3002;3
3003;3
3004;2
3005;0
3006;0
3007;1
3008;0
3009;1
3010;3
3011;2
3012;2
3013;1
3014;0
3015;2
3016;0
3017;3
3018;0
3019;0
3020;3
3021;1
3022;1
3023;0
3024;1
3025;4
3026;3
3027;0
3028;1
3029;2
3030;0
3031;3
3032;0
3033;0
3034;1
3035;0
3036;1
3037;1
3038;0
3039;1
3040;1
3041;1
3042;2
3043;0
3044;0
3045;0
3046;1
3047;0
3048;1
3049;1
3050;0
3051;1
3052;1
3053;2
3054;2
3055;2
3056;0
3057;0
3058;1
3059;0
3060;0
3061;3
3062;1
3063;1
3064;0
3065;2
3066;2
3067;0
3068;0
3069;0
3070;2
3071;0
3072;0
3073;0
3074;0
3075;2
3076;1
3077;1
3078;1
3079;2
3080;0
3081;2
3082;3
3083;2
3084;0
3085;1
3086;1
3087;1
3088;1
3089;1
3090;0
3091;1
3092;2
3093;0
3094;1
3095;0
3096;0
3097;1
3098;0
3099;1
3100;0
3101;1
3102;1
3103;2
3104;0
3105;0
3106;0
3107;1
3108;1
3109;3
3110;1
3111;2
3112;2
3113;1
3114;1
3115;1
3116;0
3117;2
3118;1
3119;1
3120;0
3121;3
3122;1
3123;1
3124;2
3125;2
3126;2
3127;1
3128;0
3129;2
3130;2
3131;0
3132;2
3133;0
3134;0
3135;1
3136;0
3137;2
3138;2
3139;3
3140;0
3141;2
3142;1
3143;2
3144;1
3145;0
3146;0
3147;3
3148;2
3149;0
3150;0
3151;0
3152;2
3153;0
3154;2
3155;1
3156;2
3157;0
3158;1
3159;1
3160;0
3161;0
3162;3
3163;3
3164;0
3165;1
3166;1
3167;1
3168;1
3169;1
3170;0
3171;1
3172;0
3173;2
3174;0
3175;0
3176;1
3177;1
3178;1
3179;1
3180;0
3181;2
3182;1
3183;0
3184;3
3185;0
3186;1
3187;1
3188;0
3189;0
3190;3
3191;0
3192;3
3193;1
3194;0
3195;1
3196;3
3197;2
3198;0
3199;0
3200;3
3201;0
3202;2
3203;2
3204;1
3205;3
3206;4
3207;0
3208;2
3209;1
3210;1
3211;0
3212;0
3213;1
3214;2
3215;1
3216;0
3217;2
3218;2
3219;0
3220;1
3221;0
3222;1
3223;1
3224;0
3225;1
3226;1
3227;3
3228;2
3229;4
3230;0
3231;1
3232;0
3233;0
3234;0
3235;0
3236;0
3237;0
3238;3
3239;1
3240;0
3241;1
3242;1
3243;1
3244;1
3245;2
3246;1
3247;1
3248;0
3249;1
3250;0
3251;1
3252;0
3253;2
3254;0
3255;1
3256;0
3257;2
3258;0
3259;0
3260;0
3261;1
3262;1
3263;1
3264;0
3265;1
3266;0
3267;0
3268;1
3269;0
3270;1
3271;0
3272;1
3273;2
3274;0
3275;0
3276;2
3277;1
3278;1
3279;4
3280;1
3281;2
3282;3
3283;0
3284;4
3285;3
3286;0
3287;0
3288;1
3289;0
3290;0
3291;2
3292;0
3293;0
3294;0
3295;0
3296;1
3297;0
3298;1
3299;0
3300;0
3301;1
3302;2
3303;0
3304;1
3305;3
3306;0
3307;1
3308;1
3309;3
3310;0
3311;1
3312;2
3313;1
3314;0
3315;0
3316;2
3317;0
3318;0
3319;0
3320;1
3321;1
3322;0
3323;2
3324;1
3325;3
3326;1
3327;1
3328;1
3329;1
3330;0
3331;0
3332;3
3333;2
3334;1
3335;1
3336;1
3337;0
3338;2
3339;1
3340;0
3341;1
3342;0
3343;2
3344;1
3345;1
3346;1
3347;2
3348;1
3349;2
3350;2
3351;0
3352;0
3353;3
3354;2
3355;2
3356;5
3357;1
3358;3
3359;1
3360;0
3361;0
3362;0
3363;2
3364;4
3365;1
3366;1
3367;0
3368;0
3369;1
3370;1
3371;1
3372;0
3373;1
3374;2
3375;1
3376;2
3377;0
3378;1
3379;4
3380;3
3381;0
3382;5
3383;3
3384;2
3385;0
3386;0
3387;1
3388;0
3389;3
3390;1
3391;0
3392;0
3393;1
3394;2
3395;0
3396;0
3397;1
3398;1
3399;3
3400;0
3401;0
3402;2
3403;1
3404;2
3405;1
3406;0
3407;3
3408;1
3409;0
3410;0
3411;2
3412;0
3413;1
3414;2
3415;0
3416;3
3417;0
3418;0
3419;1
3420;0
3421;0
3422;1
3423;2
3424;0
3425;2
3426;0
3427;2
3428;1
3429;0
3430;2
3431;1
3432;3
3433;2
3434;0
3435;0
3436;1
3437;2
3438;2
3439;1
3440;0
3441;2
3442;3
3443;1
3444;0
3445;2
3446;1
3447;1
3448;0
3449;1
3450;1
3451;2
3452;2
3453;2
3454;1
3455;2
3456;1
3457;6
3458;0
3459;0
3460;1
3461;0
3462;1
3463;1
3464;1
3465;2
3466;0
3467;3
3468;2
3469;1
3470;1
3471;2
3472;1
3473;2
3474;1
3475;2
3476;2
3477;0
3478;1
3479;2
3480;1
3481;1
3482;0
3483;0
3484;1
3485;0
3486;3
3487;3
3488;0
3489;2
3490;0
3491;0
3492;0
3493;2
3494;0
3495;2
3496;2
3497;0
3498;1
3499;0
3500;1
3501;0
3502;1
3503;0
3504;2
3505;0
3506;4
3507;2
3508;0
3509;0
3510;0
3511;0
3512;0
3513;2
3514;1
3515;0
3516;1
3517;1
3518;1
3519;0
3520;1
3521;1
3522;2
3523;1
3524;1
3525;1
3526;2
3527;3
3528;0
3529;0
3530;2
3531;1
3532;1
3533;2
3534;0
3535;0
3536;1
3537;0
3538;0
3539;2
3540;0
3541;1
3542;1
3543;1
3544;2
3545;1
3546;1
3547;2
3548;0
3549;0
3550;1
3551;1
3552;0
3553;1
3554;0
3555;0
3556;2
3557;0
3558;3
3559;2
3560;0
3561;2
3562;2
3563;0
3564;2
3565;1
3566;2
3567;1
3568;1
3569;1
3570;1
3571;1
3572;1
3573;2
3574;3
3575;1
3576;0
3577;3
3578;2
3579;6
3580;1
3581;0
3582;3
3583;1
3584;3
3585;0
3586;0
3587;2
3588;2
3589;4
3590;2
3591;0
3592;2
3593;2
3594;1
3595;1
3596;1
3597;1
3598;2
3599;0
3600;0
3601;1
3602;2
3603;1
3604;3
3605;1
3606;2
3607;1
3608;1
3609;2
3610;3
3611;0
3612;3
3613;0
3614;1
3615;1
3616;1
3617;2
3618;0
3619;2
3620;0
3621;3
3622;0
3623;0
3624;1
3625;1
3626;0
3627;0
3628;0
3629;3
3630;2
3631;1
3632;0
3633;2
3634;1
3635;3
3636;0
3637;2
3638;0
3639;0
3640;1
3641;0
3642;0
3643;0
3644;1
3645;2
3646;1
3647;0
3648;1
3649;3
3650;1
3651;0
3652;1
3653;1
3654;1
3655;0
3656;1
3657;0
3658;3
3659;2
3660;2
3661;0
3662;2
3663;2
3664;2
3665;2
3666;2
3667;0
3668;0
3669;0
3670;1
3671;3
3672;0
3673;2
3674;0
3675;2
3676;3
3677;0
3678;2
3679;1
3680;0
3681;2
3682;2
3683;1
3684;4
3685;1
3686;0
3687;0
3688;2
3689;1
3690;3
3691;1
3692;1
3693;1
3694;2
3695;2
3696;1
3697;2
3698;0
3699;2
3700;2
3701;1
3702;1
3703;1
3704;1
3705;2
3706;0
3707;1
3708;0
3709;1
3710;1
3711;0
3712;1
3713;0
3714;1
3715;2
3716;2
3717;0
3718;1
3719;0
3720;1
3721;0
3722;1
3723;1
3724;1
3725;1
3726;0
3727;2
3728;0
3729;1
3730;1
3731;0
3732;1
3733;1
3734;0
3735;0
3736;1
3737;0
3738;3
3739;2
3740;0
3741;1
3742;3
3743;1
3744;0
3745;0
3746;2
3747;1
3748;0
3749;0
3750;1
3751;1
3752;1
3753;4
3754;0
3755;1
3756;0
3757;2
3758;1
3759;2
3760;1
3761;0
3762;1
3763;1
3764;0
3765;1
3766;1
3767;1
3768;0
3769;0
3770;0
3771;2
3772;2
3773;0
3774;0
3775;1
3776;1
3777;3
3778;2
3779;2
3780;1
3781;1
3782;2
3783;1
3784;1
3785;0
3786;2
3787;0
3788;1
3789;1
3790;1
3791;4
3792;2
3793;0
3794;2
3795;2
3796;2
3797;3
3798;1
3799;1
3800;2
3801;3
3802;1
3803;1
3804;0
3805;2
3806;3
3807;0
3808;0
3809;0
3810;2
3811;2
3812;2
3813;0
3814;3
3815;4
3816;2
3817;0
3818;1
3819;1
3820;0
3821;0
3822;0
3823;5
3824;0
3825;1
3826;0
3827;3
3828;0
3829;3
3830;3
3831;0
3832;2
3833;3
3834;2
3835;0
3836;0
3837;3
3838;1
3839;1
3840;0
3841;4
3842;1
3843;1
3844;0
3845;0
3846;0
3847;2
3848;1
3849;1
3850;0
3851;0
3852;1
3853;0
3854;2
3855;1
3856;1
3857;2
3858;1
3859;2
3860;1
3861;1
3862;0
3863;2
3864;1
3865;1
3866;1
3867;0
3868;1
3869;1
3870;2
3871;0
3872;1
3873;0
3874;1
3875;1
3876;0
3877;0
3878;0
3879;0
3880;0
3881;1
3882;3
3883;0
3884;1
3885;1
3886;2
3887;0
3888;2
3889;0
3890;1
3891;1
3892;1
3893;2
3894;1
3895;1
3896;0
3897;1
3898;1
3899;0
3900;3
3901;1
3902;0
3903;0
3904;0
3905;2
3906;0
3907;2
3908;1
3909;0
3910;1
3911;1
3912;2
3913;0
3914;0
3915;3
3916;1
3917;1
3918;2
3919;1
3920;1
3921;2
3922;2
3923;1
3924;0
3925;0
3926;0
3927;1
3928;3
3929;2
3930;4
3931;2
3932;2
3933;1
3934;0
3935;0
3936;1
3937;2
3938;1
3939;0
3940;0
3941;1
3942;4
3943;2
3944;1
3945;4
3946;3
3947;0
3948;0
3949;2
3950;1
3951;0
3952;2
3953;1
3954;1
3955;0
3956;2
3957;4
3958;1
3959;1
3960;4
3961;2
3962;0
3963;1
3964;0
3965;0
3966;4
3967;3
3968;2
3969;4
3970;0
3971;2
3972;0
3973;1
3974;5
3975;1
3976;2
3977;3
3978;2
3979;2
3980;2
3981;2
3982;0
3983;0
3984;1
3985;1
3986;1
3987;1
3988;1
3989;0
3990;4
3991;2
3992;1
3993;0
3994;0
3995;1
3996;4
3997;0
3998;2
3999;2
4000;1
4001;2
4002;0
4003;1
4004;1
4005;1
4006;2
4007;1
4008;2
4009;1
4010;1
4011;1
4012;0
4013;1
4014;2
4015;1
4016;3
4017;2
4018;1
4019;0
4020;0
4021;0
4022;1
4023;1
4024;0
4025;1
4026;0
4027;2
4028;1
4029;0
4030;1
4031;0
4032;3
4033;0
4034;1
4035;1
4036;2
4037;0
4038;1
4039;0
4040;3
4041;0
4042;1
4043;1
4044;0
4045;0
4046;0
4047;1
4048;2
4049;1
4050;1
4051;1
4052;1
4053;1
4054;1
4055;1
4056;1
4057;0
4058;0
4059;1
4060;2
4061;0
4062;0
4063;0
4064;0
4065;1
4066;3
4067;3
4068;0
4069;1
4070;3
4071;4
4072;1
4073;2
4074;1
4075;0
4076;1
4077;1
4078;0
4079;0
4080;0
4081;1
4082;0
4083;1
4084;1
4085;1
4086;1
4087;1
4088;1
4089;0
4090;2
4091;1
4092;1
4093;0
4094;1
4095;2
4096;0
4097;2
4098;2
4099;1
4100;2
4101;2
4102;0
4103;2
4104;0
4105;1
4106;3
4107;0
4108;2
4109;2
4110;2
4111;2
4112;1
4113;2
4114;0
4115;1
4116;1
4117;0
4118;1
4119;0
4120;0
4121;1
4122;2
4123;2
4124;0
4125;1
4126;1
4127;2
4128;0
4129;1
4130;3
4131;2
4132;1
4133;0
4134;3
4135;3
4136;0
4137;0
4138;0
4139;2
4140;0
4141;1
4142;2
4143;3
4144;1
4145;1
4146;1
4147;1
4148;2
4149;1
4150;1
4151;0
4152;1
4153;1
4154;2
4155;2
4156;1
4157;1
4158;2
4159;4
4160;3
4161;1
4162;2
4163;2
4164;1
4165;1
4166;0
4167;1
4168;0
4169;0
4170;0
4171;1
4172;0
4173;1
4174;0
4175;0
4176;0
4177;2
4178;3
4179;0
4180;2
4181;1
4182;0
4183;0
4184;4
4185;1
4186;2
4187;1
4188;3
4189;3
4190;0
4191;1
4192;0
4193;1
4194;1
4195;1
4196;0
4197;1
4198;1
4199;2
4200;2
4201;0
4202;0
4203;2
4204;0
4205;0
4206;2
4207;1
4208;0
4209;0
4210;0
4211;1
4212;4
4213;1
4214;0
4215;0
4216;1
4217;0
4218;0
4219;2
4220;2
4221;0
4222;1
4223;1
4224;2
4225;2
4226;1
4227;1
4228;3
4229;1
4230;0
4231;1
4232;0
4233;4
4234;0
4235;2
4236;1
4237;1
4238;1
4239;1
4240;1
4241;2
4242;1
4243;2
4244;0
4245;3
4246;0
4247;3
4248;0
4249;1
4250;0
4251;1
4252;0
4253;3
4254;3
4255;2
4256;0
4257;0
4258;2
4259;1
4260;2
4261;2
4262;1
4263;3
4264;1
4265;0
4266;0
4267;1
4268;3
4269;3
4270;1
4271;1
4272;1
4273;1
4274;0
4275;1
4276;1
4277;2
4278;1
4279;1
4280;0
4281;2
4282;0
4283;1
4284;1
4285;0
4286;0
4287;0
4288;4
4289;3
4290;0
4291;2
4292;4
4293;3
4294;2
4295;0
4296;0
4297;2
4298;0
4299;1
4300;2
4301;1
4302;0
4303;0
4304;1
4305;1
4306;4
4307;0
4308;1
4309;1
4310;1
4311;0
4312;1
4313;0
4314;0
4315;0
4316;0
4317;0
4318;1
4319;1
4320;2
4321;0
4322;1
4323;0
4324;0
4325;1
4326;3
4327;0
4328;0
4329;0
4330;1
4331;2
4332;1
4333;1
4334;2
4335;0
4336;0
4337;0
4338;2
4339;0
4340;4
4341;0
4342;1
4343;1
4344;2
4345;0
4346;1
4347;1
4348;3
4349;0
4350;0
4351;1
4352;1
4353;2
4354;2
4355;0
4356;2
4357;2
4358;0
4359;3
4360;1
4361;2
4362;0
4363;0
4364;1
4365;0
4366;0
4367;3
4368;2
4369;1
4370;0
4371;0
4372;0
4373;0
4374;2
4375;0
4376;2
4377;1
4378;2
4379;1
4380;0
4381;2
4382;1
4383;2
4384;0
4385;2
4386;0
4387;2
4388;1
4389;1
4390;1
4391;3
4392;1
4393;1
4394;0
4395;1
4396;2
4397;3
4398;0
4399;0
4400;0
4401;3
4402;1
4403;3
4404;0
4405;1
4406;3
4407;0
4408;3
4409;0
4410;1
4411;1
4412;2
4413;1
4414;1
4415;1
4416;4
4417;3
4418;0
4419;1
4420;0
4421;3
4422;0
4423;2
4424;0
4425;1
4426;0
4427;2
4428;0
4429;4
4430;0
4431;1
4432;0
4433;0
4434;1
4435;2
4436;1
4437;2
4438;2
4439;2
4440;2
4441;0
4442;0
4443;0
4444;0
4445;0
4446;1
4447;1
4448;0
4449;3
4450;1
4451;0
4452;0
4453;1
4454;0
4455;2
4456;0
4457;1
4458;0
4459;1
4460;0
4461;0
4462;0
4463;0
4464;1
4465;0
4466;4
4467;0
4468;1
4469;0
4470;3
4471;2
4472;2
4473;0
4474;2
4475;1
4476;2
4477;1
4478;1
4479;1
4480;2
4481;1
4482;1
4483;1
4484;0
4485;1
4486;0
4487;1
4488;1
4489;2
4490;0
4491;0
4492;0
4493;0
4494;0
4495;0
4496;4
4497;1
4498;1
4499;0
4500;2
4501;1
4502;1
4503;0
4504;4
4505;2
4506;0
4507;1
4508;0
4509;1
4510;1
4511;2
4512;1
4513;1
4514;1
4515;0
4516;1
4517;0
4518;0
4519;1
4520;0
4521;2
4522;2
4523;1
4524;1
4525;1
4526;1
4527;3
4528;1
4529;0
4530;2
4531;3
4532;3
4533;1
4534;0
4535;3
4536;0
4537;0
4538;1
4539;1
4540;2
4541;0
4542;4
4543;3
4544;2
4545;0
4546;3
4547;0
4548;1
4549;1
4550;1
4551;2
4552;2
4553;0
4554;1
4555;1
4556;1
4557;2
4558;1
4559;0
4560;0
4561;0
4562;0
4563;1
4564;2
4565;1
4566;1
4567;2
4568;0
4569;2
4570;0
4571;2
4572;1
4573;1
4574;1
4575;1
4576;0
4577;0
4578;0
4579;1
4580;0
4581;6
4582;4
4583;1
4584;3
4585;0
4586;2
4587;1
4588;0
4589;1
4590;1
4591;1
4592;2
4593;1
4594;1
4595;0
4596;0
4597;2
4598;1
4599;0
4600;1
4601;0
4602;0
4603;1
4604;2
4605;1
4606;0
4607;2
4608;3
4609;3
4610;0
4611;1
4612;3
4613;2
4614;1
4615;0
4616;0
4617;1
4618;0
4619;1
4620;0
4621;0
4622;0
4623;0
4624;1
4625;0
4626;1
4627;0
4628;2
4629;1
4630;0
4631;2
4632;2
4633;0
4634;1
4635;1
4636;2
4637;0
4638;0
4639;0
4640;1
4641;0
4642;0
4643;2
4644;1
4645;0
4646;1
4647;0
4648;2
4649;0
4650;3
4651;3
4652;0
4653;0
4654;0
4655;1
4656;1
4657;1
4658;1
4659;1
4660;3
4661;1
4662;0
4663;0
4664;0
4665;5
4666;4
4667;0
4668;0
4669;1
4670;1
4671;2
4672;0
4673;1
4674;1
4675;1
4676;0
4677;1
4678;0
4679;0
4680;3
4681;1
4682;2
4683;2
4684;1
4685;2
4686;0
4687;0
4688;1
4689;0
4690;1
4691;4
4692;3
4693;0
4694;1
4695;2
4696;2
4697;2
4698;1
4699;1
4700;0
4701;1
4702;1
4703;1
4704;3
4705;1
4706;2
4707;0
4708;3
4709;1
4710;1
4711;0
4712;1
4713;1
4714;1
4715;2
4716;1
4717;0
4718;2
4719;1
4720;1
4721;2
4722;2
4723;1
4724;0
4725;1
4726;0
4727;2
4728;0
4729;1
4730;1
4731;3
4732;0
4733;2
4734;1
4735;0
4736;2
4737;2
4738;1
4739;3
4740;1
4741;1
4742;3
4743;0
4744;0
4745;1
4746;1
4747;2
4748;1
4749;3
4750;2
4751;1
4752;0
4753;2
4754;0
4755;1
4756;1
4757;0
4758;4
4759;1
4760;0
4761;3
4762;0
4763;1
4764;0
4765;0
4766;1
4767;0
4768;1
4769;1
4770;2
4771;0
4772;1
4773;1
4774;0
4775;0
4776;0
4777;5
4778;3
4779;2
4780;1
4781;4
4782;0
4783;1
4784;0
4785;1
4786;0
4787;2
4788;2
4789;3
4790;5
4791;1
4792;2
4793;1
4794;1
4795;2
4796;0
4797;1
4798;0
4799;1
4800;2
4801;0
4802;2
4803;2
4804;1
4805;2
4806;1
4807;1
4808;0
4809;1
4810;2
4811;0
4812;1
4813;2
4814;0
4815;3
4816;0
4817;1
4818;2
4819;3
4820;3
4821;3
4822;1
4823;0
4824;1
4825;1
4826;1
4827;1
4828;1
4829;1
4830;2
4831;1
4832;3
4833;0
4834;1
4835;0
4836;0
4837;1
4838;0
4839;1
4840;1
4841;0
4842;1
4843;1
4844;0
4845;1
4846;1
4847;1
4848;1
4849;3
4850;0
4851;1
4852;0
4853;0
4854;0
4855;1
4856;0
4857;0
4858;1
4859;1
4860;2
4861;0
4862;0
4863;0
4864;3
4865;1
4866;1
4867;3
4868;2
4869;0
4870;3
4871;2
4872;0
4873;0
4874;1
4875;3
4876;0
4877;0
4878;1
4879;1
4880;3
4881;1
4882;2
4883;1
4884;3
4885;2
4886;3
4887;1
4888;3
4889;0
4890;3
4891;0
4892;0
4893;1
4894;1
4895;0
4896;1
4897;1
4898;1
4899;1
4900;4
4901;1
4902;0
4903;1
4904;0
4905;2
4906;2
4907;1
4908;0
4909;1
4910;0
4911;0
4912;1
4913;2
4914;2
4915;0
4916;0
4917;1
4918;1
4919;1
4920;2
4921;1
4922;0
4923;2
4924;1
4925;0
4926;1
4927;0
4928;1
4929;3
4930;2
4931;2
4932;2
4933;0
4934;4
4935;0
4936;3
4937;1
4938;0
4939;0
4940;2
4941;0
4942;1
4943;2
4944;0
4945;0
4946;0
4947;0
4948;1
4949;1
4950;0
4951;0
4952;0
4953;3
4954;0
4955;1
4956;0
4957;2
4958;1
4959;0
4960;2
4961;0
4962;0
4963;2
4964;1
4965;2
4966;2
4967;0
4968;2
4969;1
4970;1
4971;1
4972;0
4973;0
4974;1
4975;0
4976;0
4977;2
4978;2
4979;1
4980;2
4981;0
4982;1
4983;2
4984;1
4985;0
4986;2
4987;0
4988;0
4989;1
4990;2
4991;5
4992;0
4993;1
4994;1
4995;2
4996;1
4997;1
4998;0
4999;3
5000;0
5001;1
5002;2
5003;1
5004;1
5005;1
5006;1
5007;1
5008;0
5009;2
5010;2
5011;1
5012;0
5013;0
5014;4
5015;0
5016;0
5017;3
5018;2
5019;2
5020;1
5021;0
5022;1
5023;1
5024;0
5025;1
5026;1
5027;2
5028;0
5029;1
5030;1
5031;4
5032;0
5033;3
5034;2
5035;1
5036;1
5037;2
5038;2
5039;1
5040;0
5041;3
5042;2
5043;3
5044;1
5045;0
5046;1
5047;0
5048;0
5049;2
5050;0
5051;3
5052;2
5053;2
5054;2
5055;2
5056;2
5057;2
5058;1
5059;0
5060;2
5061;1
5062;2
5063;1
5064;0
5065;0
5066;0
5067;0
5068;0
5069;1
5070;2
5071;0
5072;0
5073;2
5074;0
5075;2
5076;0
5077;3
5078;1
5079;1
5080;1
5081;0
5082;1
5083;1
5084;1
5085;2
5086;1
5087;0
5088;0
5089;2
5090;1
5091;1
5092;1
5093;0
5094;3
5095;2
5096;0
5097;0
5098;2
5099;1
5100;1
5101;2
5102;3
5103;2
5104;1
5105;1
5106;1
5107;2
5108;0
5109;1
5110;0
5111;1
5112;1
5113;0
5114;0
5115;2
5116;1
5117;0
5118;1
5119;0
5120;0
5121;3
5122;1
5123;1
5124;2
5125;0
5126;1
5127;0
5128;0
5129;1
5130;0
5131;1
5132;1
5133;1
5134;0
5135;2
5136;3
5137;3
5138;1
5139;1
5140;1
5141;0
5142;2
5143;1
5144;0
5145;2
5146;1
5147;1
5148;1
5149;0
5150;1
5151;3
5152;3
5153;1
5154;0
5155;2
5156;2
5157;1
5158;0
5159;1
5160;2
5161;3
5162;0
5163;2
5164;0
5165;3
5166;1
5167;0
5168;0
5169;0
5170;0
5171;0
5172;0
5173;1
5174;2
5175;3
5176;0
5177;3
5178;1
5179;3
5180;2
5181;1
5182;0
5183;2
5184;0
5185;1
5186;0
5187;4
5188;0
5189;0
5190;1
5191;3
5192;2
5193;1
5194;2
5195;1
5196;1
5197;0
5198;0
5199;1
5200;4
5201;2
5202;0
5203;3
5204;0
5205;0
5206;0
5207;2
5208;0
5209;1
5210;1
5211;0
5212;2
5213;0
5214;1
5215;1
5216;1
5217;0
5218;1
5219;1
5220;1
5221;1
5222;0
5223;3
5224;1
5225;0
5226;1
5227;1
5228;1
5229;2
5230;0
5231;0
5232;2
5233;1
5234;1
5235;0
5236;1
5237;1
5238;0
5239;1
5240;0
5241;0
5242;1
5243;1
5244;2
5245;0
5246;0
5247;1
5248;3
5249;1
5250;3
5251;2
5252;3
5253;0
5254;1
5255;1
5256;1
5257;0
5258;2
5259;1
5260;2
5261;2
5262;2
5263;1
5264;2
5265;2
5266;1
5267;0
5268;2
5269;1
5270;2
5271;2
5272;2
5273;0
5274;0
5275;2
5276;2
5277;0
5278;1
5279;1
5280;3
5281;0
5282;2
5283;1
5284;2
5285;2
5286;1
5287;1
5288;0
5289;0
5290;0
5291;2
5292;1
5293;1
5294;3
5295;1
5296;1
5297;3
5298;0
5299;2
5300;0
5301;1
5302;0
5303;0
5304;2
5305;3
5306;0
5307;0
5308;3
5309;1
5310;2
5311;1
5312;0
5313;0
5314;1
5315;1
5316;0
5317;2
5318;2
5319;0
5320;1
5321;2
5322;1
5323;1
5324;1
5325;0
5326;0
5327;2
5328;0
5329;2
5330;2
5331;0
5332;0
5333;2
5334;2
5335;0
5336;3
5337;2
5338;1
5339;1
5340;1
5341;2
5342;1
5343;0
5344;1
5345;2
5346;2
5347;2
5348;1
5349;1
5350;3
5351;1
5352;4
5353;0
5354;1
5355;2
5356;0
5357;0
5358;0
5359;2
5360;2
5361;1
5362;0
5363;0
5364;1
5365;0
5366;2
5367;2
5368;3
5369;0
5370;3
5371;1
5372;1
5373;0
5374;0
5375;0
5376;0
5377;0
5378;1
5379;4
5380;1
5381;2
5382;2
5383;1
5384;0
5385;0
5386;0
5387;3
5388;2
5389;3
5390;0
5391;3
5392;2
5393;0
5394;2
5395;2
5396;0
5397;2
5398;0
5399;1
5400;2
5401;0
5402;2
5403;0
5404;1
5405;3
5406;1
5407;1
5408;0
5409;1
5410;5
5411;2
5412;1
5413;3
5414;2
5415;0
5416;2
5417;3
5418;1
5419;1
5420;2
5421;2
5422;0
5423;0
5424;2
5425;1
5426;2
5427;0
5428;1
5429;1
5430;0
5431;1
5432;1
5433;1
5434;0
5435;1
5436;2
5437;2
5438;4
5439;2
5440;0
5441;1
5442;1
5443;1
5444;0
5445;1
5446;3
5447;1
5448;2
5449;0
5450;0
5451;0
5452;1
5453;0
5454;1
5455;3
5456;1
5457;1
5458;0
5459;2
5460;0
5461;0
5462;1
5463;1
5464;1
5465;1
5466;0
5467;1
5468;2
5469;0
5470;2
5471;1
5472;1
5473;0
5474;1
5475;1
5476;1
5477;1
5478;0
5479;2
5480;1
5481;1
5482;1
5483;1
5484;0
5485;2
5486;2
5487;1
5488;1
5489;3
5490;0
5491;1
5492;1
5493;0
5494;2
5495;0
5496;0
5497;3
5498;3
5499;1
5500;1
5501;1
5502;0
5503;1
5504;1
5505;1
5506;1
5507;0
5508;1
5509;2
5510;1
5511;2
5512;1
5513;1
5514;1
5515;2
5516;1
5517;0
5518;2
5519;0
5520;1
5521;2
5522;1
5523;1
5524;1
5525;1
5526;2
5527;0
5528;1
5529;2
5530;0
5531;0
5532;0
5533;1
5534;3
5535;1
5536;2
5537;0
5538;2
5539;1
5540;0
5541;2
5542;2
5543;5
5544;0
5545;1
5546;0
5547;3
5548;1
5549;0
5550;2
5551;0
5552;1
5553;0
5554;3
5555;0
5556;1
5557;2
5558;0
5559;2
5560;0
5561;2
5562;3
5563;0
5564;1
5565;1
5566;1
5567;2
5568;1
5569;1
5570;1
5571;0
5572;1
5573;0
5574;1
5575;1
5576;2
5577;1
5578;2
5579;0
5580;1
5581;1
5582;0
5583;0
5584;1
5585;2
5586;2
5587;1
5588;0
5589;1
5590;2
5591;1
5592;1
5593;0
5594;1
5595;1
5596;3
5597;0
5598;0
5599;2
5600;0
5601;0
5602;0
5603;1
5604;1
5605;1
5606;1
5607;0
5608;0
5609;1
5610;1
5611;2
5612;0
5613;2
5614;0
5615;0
5616;1
5617;3
5618;2
5619;0
5620;3
5621;1
5622;1
5623;1
5624;0
5625;1
5626;0
5627;1
5628;0
5629;0
5630;0
5631;1
5632;0
5633;0
5634;0
5635;0
5636;1
5637;0
5638;1
5639;1
5640;0
5641;1
5642;0
5643;0
5644;3
5645;0
5646;2
5647;4
5648;2
5649;0
5650;0
5651;1
5652;2
5653;3
5654;2
5655;1
5656;2
5657;0
5658;1
5659;1
5660;0
5661;0
5662;4
5663;2
5664;1
5665;4
5666;2
5667;1
5668;1
5669;1
5670;0
5671;3
5672;1
5673;0
5674;1
5675;1
5676;0
5677;1
5678;0
5679;1
5680;1
5681;0
5682;0
5683;0
5684;1
5685;1
5686;0
5687;1
5688;0
5689;2
5690;3
5691;2
5692;0
5693;1
5694;0
5695;2
5696;1
5697;0
5698;2
5699;0
5700;0
5701;1
5702;3
5703;0
5704;1
5705;4
5706;1
5707;1
5708;0
5709;0
5710;1
5711;2
5712;2
5713;2
5714;2
5715;0
5716;1
5717;1
5718;1
5719;1
5720;1
5721;1
5722;2
5723;2
5724;2
5725;1
5726;0
5727;0
5728;0
5729;1
5730;0
5731;1
5732;0
5733;0
5734;0
5735;2
5736;2
5737;2
5738;4
5739;1
5740;0
5741;0
5742;0
5743;0
5744;3
5745;4
5746;2
5747;1
5748;2
5749;0
5750;0
5751;1
5752;1
5753;3
5754;1
5755;0
5756;0
5757;2
5758;1
5759;0
5760;0
5761;0
5762;1
5763;2
5764;0
5765;0
5766;5
5767;0
5768;2
5769;3
5770;1
5771;0
5772;2
5773;2
5774;0
5775;1
5776;3
5777;2
5778;1
5779;1
5780;0
5781;1
5782;2
5783;2
5784;0
5785;1
